text,label,categoria_id,categoria_nome,fonte,anotador,votos_misoginia_told
@user depois anda dizer que eu só te dou desprezo vaca💕,1,,,ToLD-BR,,2
"piri, pipiri, piriguete, prova q me ama andando no meu chevette",1,,,ToLD-BR,,2
@user só puta curte isso man kkk,1,,,ToLD-BR,,2
"@user @user @user @user ""essa gorda de merda da me 5 e ao rego 10 fdppppp ade se fuder zé""",1,,,ToLD-BR,,2
putinha dos coroas,1,,,ToLD-BR,,2
"Sou repórter Ramalhão JCT.Jornal de Cidade Tiradentes Greenwalt e americano honesto 
 SÓ BANDIDO OLHA CARA DESTE SÁFADOS DESTA PROSTITUTA DESTA VAGABUNDO DESTA VACA POLÍTICA E AUTORIDADES CORRUPTAS POEMA A VERDADE.G https://t.co/ul67N8G9kA",1,,,ToLD-BR,,3
"@user Não tenho bem certeza se o Bolsonaro acertou, 
Até que os ratos e baratas se manifestem...
Bate mais que eles AGUENTAM CAPITÃO!
O Daciolo teve mais votos que você!
Vá atrás de um pau para tirar leite, sua seringueira RETARDADA! https://t.co/HPIaIWSIHS",1,,,ToLD-BR,,2
@user @user putinha de 4 😂😂😂😂,1,,,ToLD-BR,,3
saudades apanhar a puta,1,,,ToLD-BR,,3
@user putinha aguenta três pronta pro serviço,1,,,ToLD-BR,,2
"putinha da bunda grande ,kkkkkkkkkkkk",1,,,ToLD-BR,,2
"Foi cada vagabunda que tirou a minha paz que hoje eu olho e vejo o quanto eu perdi tempo. Me coloquei no meu lugar e deixei elas gritarem, 茅 aquele ditado, um lobo em sil锚ncio imp玫e mais respeito do que um cachorro latindo!!",1,,,ToLD-BR,,2
@user tá soltinha em puta,1,,,ToLD-BR,,2
garota piranha do karalho 😡,1,,,ToLD-BR,,2
"@user tem piranha sim kkkkkkkkk,e talarica nem se fala kkkkkk",1,,,ToLD-BR,,2
"Eu prefiro me prevenir pra n acontecer de engravidar sabendo que n vou poder da uma vida boa aos meus filhos. Na hora de transar as vaca quer tudo no pelo, sentir um leitinho quente no útero, dps que passa aperto fica pedindo a liberação do aborto pq as bonita não pode prevenir",1,,,ToLD-BR,,3
"mas nem me diga q essa responsa eh minha
eu comi aquela vaca usando 2 camisinha",1,,,ToLD-BR,,2
"Não e por nada não mas mulher parece que quanto mais vc caga pra ela mais ela te quer, quando vc quer tudo com ela aí ela não quer? Sério da pra entender, depois faz textão no wpp falando que não arruma ninguém, que todo mundo pisa, eu em",1,,,ToLD-BR,,3
pode vimmmm o bande todo suas putinhas kkkkkkk,1,,,ToLD-BR,,2
@user crre que as feminista padrão tá puta,1,,,ToLD-BR,,2
putinha do capô de fusca kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1,,,ToLD-BR,,3
aborteira que faz textao,1,,,ToLD-BR,,2
@user ta querendo pegar o bofe do outro vadia,1,,,ToLD-BR,,2
"cê tá doido kkkkkk cadê o respeito cpt kkk mais puta é vc que não vem falar na nossa cara, piranhaaaaaaaaaaaaaa",1,,,ToLD-BR,,2
ca puta tenho nos olhos ainda,1,,,ToLD-BR,,2
"valorize sua namorada, pq todas mulher tem buceta, mas nem todas sabem lavar",1,,,ToLD-BR,,3
rt @user metendo na putinha que gosta de dar o cuzinho gostoso https://t.co/jxqmj6nnml,1,,,ToLD-BR,,2
@user @user @user @user a única vagabunda q eu tô vendo aqui é vc sua porca fascista filha de uma puta,1,,,ToLD-BR,,2
mano oq as sulistas tem de gata elas tem de mongolóide,1,,,ToLD-BR,,2
"E ai safada punheteira? Já lavou o grelo hoje sem fazer birra? Batedora de siririca. Army? Mas é nunca, Army respeita os meninos , não usa eles como objeto sexual não sua vagabunda punheteira. Shipper tem é que levar chibatada no lombo pra aprender. sem vergonha",1,,,ToLD-BR,,3
torava todas essas japinha,1,,,ToLD-BR,,2
ela quer que puxe o cabelo pede tapa na bunda totalmente selvagem eu adoro essa puta🎶,1,,,ToLD-BR,,2
"@user petista odeia mulher bomita, inteligente e honesta.
se for rica então, essas jornalistas  invejosas do pt se descabelam",1,,,ToLD-BR,,2
@user essa ficou arrombada,1,,,ToLD-BR,,2
vadia do boquete 🌚,1,,,ToLD-BR,,2
rt @user se as dominicanas perderem 茅 s贸 pq ela se desconcentram tirando o shortinho do cu,1,,,ToLD-BR,,2
"@user ""mulher é lixo sim vai tomar no cu""",1,,,ToLD-BR,,2
@user putinha goza litros,1,,,ToLD-BR,,2
eu marquei de encontrar o fred e a vagabunda se passou e só vai acordar às 20h eu vo mata,1,,,ToLD-BR,,2
o único momento em que eu me permito odiar mulheres,1,,,ToLD-BR,,3
rt @user erro do homem? — desprezar a mina responsa e se apaixonar na piranha https://t.co/kkmfgdytoo,1,,,ToLD-BR,,2
"Coe seus putao , 🍁😈 Maior carinha de santo , fiz vira putinha na cama 🍁 @user @user @user @user @user @user @user @user @user https://t.co/rgAlXeIM6q",1,,,ToLD-BR,,2
"@user Whindersson merece se foder msm. Mlk deixa a mulher sair por ai se esfregando em outros caras e dps fica chateado por ser chamado de corno. Namorar feminista n d谩 bom fica a dica, ja cometi esse erro 3 vezes e smp deu merda.",1,,,ToLD-BR,,2
putinha aguenta 3,1,,,ToLD-BR,,3
mete com força e com talento estou ofegante e vc percebendo bate maltrata essa puta safada quero jatada de leite na cara,1,,,ToLD-BR,,2
"rt @user piranha nao muda sempre vai pisca bct pra uma glock na cintura 
#vemtranquilodia10",1,,,ToLD-BR,,2
putinha da surra de priquito,1,,,ToLD-BR,,2
"rt @user sua puta, putinha",1,,,ToLD-BR,,2
eu so quero que o mundo se acabe com várias piranha no quarto fudendo,1,,,ToLD-BR,,3
@user putinha dois amantes,1,,,ToLD-BR,,2
tu vai fude no céu piranha,1,,,ToLD-BR,,2
@user se esconde ai por foto de japa gay sua putinha,1,,,ToLD-BR,,2
"A advogada Fl谩via Ferronato foi chamada de puta pelo presidente nacional da OAB, Felipe Santa Cruz!
* Isso pode n茫o 茅 feministas, m铆dia raivosa e OAB? Todos caladinhos! #STFVergonhaNacional https://t.co/0ZrP3wCyoL",1,,,ToLD-BR,,2
putinha da ppk de mel 🤪,1,,,ToLD-BR,,2
aposto que essa vaca não vai me pagar hoje.,1,,,ToLD-BR,,2
rt @user a putinha da galera https://t.co/ygvefruwv8,1,,,ToLD-BR,,2
ela é puta mais também tem sentimentos 🤣,1,,,ToLD-BR,,3
"@user muito bom!!
o maconheiro putinha de traficante devem tá espumando de raiva!!",1,,,ToLD-BR,,2
@user vai a merda piranha grávida,1,,,ToLD-BR,,3
que piranha gostosa😍,1,,,ToLD-BR,,2
@user traduzindo= piranha/ galinha,1,,,ToLD-BR,,2
putinha da dupla penetração kkkkkkkkk,1,,,ToLD-BR,,2
essa vee é uma tremenda vaca #orangeisthenewblack,1,,,ToLD-BR,,2
"o inferno deve ser eu fazer compras com a minha veia
pqp mulher enrolada do caralho tnc",1,,,ToLD-BR,,2
putinha do capô de fusca,1,,,ToLD-BR,,3
"putinha do 69
maigente do cer",1,,,ToLD-BR,,3
"essa vaca não merece nada do que ele fez por ela. merece um lixo igual a ela, que faça oq ela fez com ele, sem noção!!",1,,,ToLD-BR,,2
putinha dois amantes https://t.co/mbvaul5j0v,1,,,ToLD-BR,,2
"Minha vontade de comer essa piranha na porrada desde 2016 não sumiu e parece que até hoje ela tá DOIDA pra isso acontecer... Deus segura muito minha mão, papo reto 😡😡😡",1,,,ToLD-BR,,2
rt @user sua vagabunda https://t.co/dgv70nnzpx,1,,,ToLD-BR,,2
rt @user eu que sabotei o copo dessa piranha botei uma bala boa,1,,,ToLD-BR,,2
"@user @user calma, putinha dois amantes.",1,,,ToLD-BR,,2
penah de você gata kkkkk bai dar o cu que passa,1,,,ToLD-BR,,2
@user @user me chama na dm que te faço de minha putinha,1,,,ToLD-BR,,2
@user putinha das pirocas kkkkkkk,1,,,ToLD-BR,,2
"@user @user @user Fala um clube que corrompia tudo e todos, árbitros incluídos com putas, senhoras do sexo, isso mesmo... 😂😂😂",1,,,ToLD-BR,,2
"O foda é essas mina de 16 a 17 que não se valoriza, acha que é bonito ficar dando pra vários, vai nessa bobinha quando você tiver com seus 22 25, ninguém vai querer assumir vcs pela fama que vocês tem no lugar aonde mora, msm que vcs sejam solteiras vamos se valorizar vcs ainda é",1,,,ToLD-BR,,3
perderam o show da puta ontem em,1,,,ToLD-BR,,2
"rt @user o cara é uma máquina de meter a real em p*ranha

fica bem meu puto https://t.co/iencicn6se",1,,,ToLD-BR,,2
@user bebe mais piranha,1,,,ToLD-BR,,2
rt @user mulher faz igual e pior vsf kkkkkkk https://t.co/sjfbpa6kv9,1,,,ToLD-BR,,2
@user fim da vagabunda,1,,,ToLD-BR,,2
putinha da cavalgada,1,,,ToLD-BR,,2
"rt @user as piranha trepa más a glock não 🎶🎶🎵
#vemtranquilodia10",1,,,ToLD-BR,,2
@user putinha da cavalgada kkkkkkkkkkkkkkkkkkkk misericórdia,1,,,ToLD-BR,,2
"se fosse mulher feia tava tudo certo, mulher bonita mexe com meu coração.",1,,,ToLD-BR,,2
@user vou matar aquela piranha macumbeira.,1,,,ToLD-BR,,2
tem umas 3 meninas na minha sala q parece atriz pornô. pqp kkk,1,,,ToLD-BR,,2
putinha do boquete 😋,1,,,ToLD-BR,,3
"se curti drogas, vamos transar e cheirar junto? sua buceta = 2 pinos — ma va pro diabo https://t.co/owlqkoeora",1,,,ToLD-BR,,3
"bigodin traiçoeiro que chama atenção de puta, ela já sem calcinha, cheia de whisky na cuca, vou levar ela pro beco e pau na filha da puta",1,,,ToLD-BR,,2
todo o dia lembrando que eu sou só mais um reservatório de porra,1,,,ToLD-BR,,2
@user @user @user @user @user piranha #mpn #uniters #nowunited,1,,,ToLD-BR,,2
rt @user @user @user que mulherzinha nojenta. nem dou play.,1,,,ToLD-BR,,3
"@user é aquele ditado 
piranha não sente frio nas pernas",1,,,ToLD-BR,,2
rt @user juanfran cansou de ser a putinha do madrid e vai vir pra sp ser a putinha da capital.,1,,,ToLD-BR,,2
@user @user Mas a vaca comunista é muito engraçada hein? Não não! Não posso te chamar de vaca. Em pais socialista não tem carne pro povo! Então fica de lixo socialista mesmo. Bom é governo sanguinário que passa pano pra 70 mil assassinatos. Se acontecer algo liga pra PM opressora sua imunda!,1,,,ToLD-BR,,2
"apanhar a puta com melancia, que sonho",1,,,ToLD-BR,,3
"@user natura homem?? isso é homem fobia, cadê as feminazi pra gritar ??? e as biba???",1,,,ToLD-BR,,3
"@user Coe cr, sei que não tenho nada haver cm sua vida, mas para de dar Ibope, nego gosta disso, quanto mais tu render assunto, mas elas vão tá achando que tu tá se importando e mais vao falar, manda essas porra procurar uma calcinha pra lavar, vive sua vida cr, você merece .",1,,,ToLD-BR,,3
rt @user barbudo metendo na putinha https://t.co/ozmukxoa5m,1,,,ToLD-BR,,3
rt @user putinha do rival https://t.co/afoublztln,1,,,ToLD-BR,,2
rt @user parsa o feminismo q me perdoe mas eu queria só 3m no braço c essa mina zoada do crlh vsf falsa desgraçada,1,,,ToLD-BR,,2
putinha da surra de priquito kkkkkkkkkkk,1,,,ToLD-BR,,2
rt @user mc gw- 4:20 ela fuma makonha 4:30 ela senta no pau https://t.co/lhvhkjvpkl,1,,,ToLD-BR,,2
"me hipnotiza quando joga a bunda 
eita porra eu viajo na vagabunda",1,,,ToLD-BR,,3
a piranha da claro tá me irritando já🤬🤬😠,1,,,ToLD-BR,,2
quer ficar magra e bela? enfie o dedo na goela — vai dá meia hora de cú vai https://t.co/fmj3mkvxdc,1,,,ToLD-BR,,2
tão duro rezando pra chover vai toma no cu pra lá em filho das puta hoje e só puta acima do peso 😂😂😂,1,,,ToLD-BR,,3
putinha do rebolado 🤪,1,,,ToLD-BR,,2
putinha do fogo insaciável kkkkkkkkk pqp,1,,,ToLD-BR,,2
"rt @user si eu pego essas menina eu dou tanta ripada mano, vai ficar feia para de fofoca tmnc",1,,,ToLD-BR,,2
"essa menina é muito biscoiteira é sempre aparece ela pra mim, tomar no cu sô foda se minha filha",1,,,ToLD-BR,,2
"@user calou , puta",1,,,ToLD-BR,,2
"onde talarico quer fala de talaricagem, ond maconheiro se acha bandido, onde homofóbico come viado, onde piranha briga por homem dos outros, onde você faz A e o povo fala o abecedário todo, onde um tenta ser melhor q o outro sendo q ninguém é melhor q ninguém!!!!!!!!!!!!!!!!!!!!! https://t.co/BlS7H57uO5",1,,,ToLD-BR,,2
@user j谩 parou para pensar que at茅 puta ganha melhor que a gente?,1,,,ToLD-BR,,2
rala rala piranha,1,,,ToLD-BR,,2
@user @user putinha aguenta 3,1,,,ToLD-BR,,2
@user putinha da dupla penetração...,1,,,ToLD-BR,,2
@user vem aqui putinha https://t.co/6hthcojoit,1,,,ToLD-BR,,3
"@user perdi
maquiagem é coisa de puta",1,,,ToLD-BR,,2
"Triste por ter motivado tanto ele, mas n sabíamos a vagabunda que estava se relacionando. Meu amigo merece muito mais! Triste por ele ter criado confiança em alguém que n presta, e agora nunca vai confiar em uma MULHER de verdade por causa dessa menina que não quer nada c a vida",1,,,ToLD-BR,,2
pq q essa vagabunda tá rindo assim? #voleinaglobo,1,,,ToLD-BR,,2
rt @user vagas abertas para as putinhas &gt;&gt;&gt;&gt;fav e rt&lt;&lt;&lt;&lt; para entrar estamos aonde você menos esperar comenta #putinha negah https:…,1,,,ToLD-BR,,2
"essa biscate vadia q saiu do mesmo lugar q eu da minha mãe é um lixo puta merda, nao sei pq essa vagabunda nao morre logo",1,,,ToLD-BR,,2
@user pau nas vadias vermelhas!,1,,,ToLD-BR,,2
rt @user [3/8 12:35] : se ela n茫o fosse t茫o feia e vc t茫o bonita eu ia dizer que s茫o parecidas,1,,,ToLD-BR,,2
vai fode piranha vai me dá de ladinhoooo https://t.co/0je5zon15z,1,,,ToLD-BR,,3
rt @user hj em dia as muie ta tudo virando puta ai nos nao pode postar uma ft ousada que nos é tmb kk vsf,1,,,ToLD-BR,,3
rt @user mais de boa que pai de menina feia,1,,,ToLD-BR,,2
"acho tão feio mulher q surta por qualquer coisa, que sai pros lugares e fica emburrada atoa🤦🏻‍♀️",1,,,ToLD-BR,,3
"ela bebe fuma, bebe fuma, pia papagaio traz as vagabunda",1,,,ToLD-BR,,2
@user putinha aguenta 3 😜,1,,,ToLD-BR,,2
"rt @user ser chorona e a pior coisa q existe 
eu fico chateada e meu olho enche de lágrima na hora",0,,,ToLD-BR,,0
misericórdia alguém faz uma fextinha,0,,,ToLD-BR,,0
@user kkkkkkkkkkkk pqp eu ai,0,,,ToLD-BR,,0
"tudo q eu quero hoje, 茅 ir pra casa !",0,,,ToLD-BR,,0
"Baseado em reportagem decorrente de arquivos hackeados por estelionatário, publicada em veículo de imprensa marron, que hoje, não detém mais credibilidade alguma. Isso é desespero, despreparo e abuso de autoridade. 🇧🇷 #NasRuasContraSTF",0,,,ToLD-BR,,0
mano eu to super doente caralho,0,,,ToLD-BR,,0
"ai, que tédio 😒
vou assistir alguma coisa",0,,,ToLD-BR,,0
estou com uma vontade de comer um doce que pqp,0,,,ToLD-BR,,0
vai toma no cu twitter tive q fazer outro,0,,,ToLD-BR,,0
@user pode dois? da tela bloqueada e da desbloqueada. https://t.co/rnuo9l82k9,0,,,ToLD-BR,,0
ae caralho partiu toquio,0,,,ToLD-BR,,0
@user kris e loes princesas ❤️ o resto é caçamba de lixo,0,,,ToLD-BR,,0
"agora nãonpode mais denunciar um crime, porque senão a gente está ""celebrando ele""",0,,,ToLD-BR,,0
"@user @user Eu sou responsável pelo o que eu escrevo, não pelo o que você entende! Em momento algum na postagem eu citei que usufruíria da promoção hoje.",0,,,ToLD-BR,,0
rt @user gosto de irritar o menino q'eugosto pq ele bravo é fica ainda +gostoso https://t.co/2wwk8nywst,0,,,ToLD-BR,,0
o pato tem toc 😂 parem de colocar lixo aqui! https://t.co/i3b6xbaxw1,0,,,ToLD-BR,,0
deu certo galera,0,,,ToLD-BR,,0
"@user fora ‼‼

#deltannapgr",0,,,ToLD-BR,,0
vamo cara vamoo pqp meu cora莽茫o,0,,,ToLD-BR,,0
rt @user ser o mais feio e chato em todos os seus grupos de amigos é essencial https://t.co/vhpsgrzho9,0,,,ToLD-BR,,0
quando vcs vao parar com gif de gretchen mano???,0,,,ToLD-BR,,0
fome da porra bicho .,0,,,ToLD-BR,,0
"""Agora falando de mim sou 
um amante do rap,
que sonha aumentar
a vasquia e dominar
por completo
Marco de canaveses no
 mapa objetivo completo 
4630 mano just respect""",0,,,ToLD-BR,,0
no começo estava uma merda e no final parecia que estava no começo,0,,,ToLD-BR,,0
rt @user cad锚 a boa de hj nesse arax谩,0,,,ToLD-BR,,0
"Eu não conversei com nenhuma delas. Mas imagina o tanto de material que eu teria com inspiração nesses personagens.

Taí, o que falta pra minha criatividade é me livrar dessa vergonha de falar com quem ainda não é meu amigo.",0,,,ToLD-BR,,0
"tem que chegar com estilo, n茫o 茅 mesmo?",0,,,ToLD-BR,,0
"Hoje, os Devotos se apresentam no Sesc 24 de Maio e você pode escutá-los ao vivo na nossa transmissão sonora! Sintonize a partir das 21h: https://t.co/zR8FLn8eRl https://t.co/P4lDCbrBms",0,,,ToLD-BR,,0
"rt @user mais é exatamente quando a gente está cansado,o coração distrai então a sorte vem 💭",0,,,ToLD-BR,,0
"@user abraços espaciais.... puffff!!! só se foi por mandar a ciencia pro espaço, no sentido brasileiro...",0,,,ToLD-BR,,0
"rt @user odeio gente com mania de grandeza, que tudo dela 茅 melhor e blablabla tnc no final vai todo mundo pro mesmo buraco",0,,,ToLD-BR,,0
iala kkkkkkkkkkkkkkkk,0,,,ToLD-BR,,0
@user ja te disse o quão importante vc é pra mim ??,0,,,ToLD-BR,,0
@user queiroz vai ser o ator coadjuvante 🍊🤡🤮🤣,0,,,ToLD-BR,,0
"rt @user alguém: a 
 
eu https://t.co/1yus4uwkpm",0,,,ToLD-BR,,0
"não vejo a hora da turnê do racionais chega aqui no es, vou sozinho nessa porra fdc, mas tenho que ir",0,,,ToLD-BR,,0
"A Reforma da Previdência do governo foi aprovada em primeiro turno na Camara, mas a luta contra os desmontes dos nossos direitos continua! Confira ponto a ponto o que conseguimos ajudar a barrar #MaisJusto https://t.co/VrWqR1sNNf",0,,,ToLD-BR,,0
@user nem sei o que tá acontecendo...,0,,,ToLD-BR,,0
o boy disse que vai me dar mais só acredito vendo 🙄,0,,,ToLD-BR,,0
pqp to triste que vídeo lindo,0,,,ToLD-BR,,0
rt @user não consigo perceber quele pessoal que fica a noite inteira a ver os outros a andar https://t.co/tjc3fhyyyc,0,,,ToLD-BR,,0
só role saudável,0,,,ToLD-BR,,0
a recuperação de português..,0,,,ToLD-BR,,0
pqp perdi o jogo de vôlei hoje,0,,,ToLD-BR,,0
"Vai achando que amigo é aquele que tá cntg só quando vc tá mal, amigo tb é aquele que te vê feliz e n te inveja. Difícil dms encontrar amigos hoje em dia, que compartilha da sua felicidade sem maldade alguma.",0,,,ToLD-BR,,0
@user migu do céu aconteceu a mesma coisa comigo literalmente 5 minutos depois de sair da oficina pqp,0,,,ToLD-BR,,0
"ai, quanta gente chata nessa internet, pqp",0,,,ToLD-BR,,0
"SDV-DIREITA UNIDA
@user
@user
@user
@user
@user
 @user
@user
@user 
@user 
@user
@user 
@user 
@user 
@user
@user 
@user 
@user
@user
@user",0,,,ToLD-BR,,0
"@user Cara, somos humanos. Erramos. Não estou aqui falando que o Celbitt estava certo, ele foi escroto sim. Mas a partir do momento que ele procurou assistência psicológica e viu o quanto era tóxico, e esta buscando melhorar isso, é uma vitória, se todas as pessoas do mundo fizessem +",0,,,ToLD-BR,,0
