term,polarity,score_norm,O_score,pmi_mis,pmi_non,cooc_mis,cooc_non,freq_mis,freq_non,freq_total,origem
canalha,misogino,4.066122814949239,4.066122814949239,1.261725718096154,-2.804397096853085,69,1,105,70,183,semente+pmi
comunista,misogino,3.9908993937116515,3.9908993937116515,1.5757068840949509,-2.4151925096167006,64,1,72,49,124,semente+pmi
ladrão,misogino,3.723836608462606,3.723836608462606,1.8248605712467727,-1.8989760372158333,49,1,43,30,74,semente+pmi
feminista,misogino,3.4155352488080895,3.4155352488080895,0.5736002326359398,-2.8419350161721497,36,1,90,90,190,pmi_expandido
bandido,misogino,3.305534353593761,3.305534353593761,1.555654225543562,-1.7498801280501992,129,4,138,90,255,semente+pmi
safar,misogino,3.297752213151706,3.297752213151706,1.6597900013054923,-1.637962211846214,32,1,41,12,57,semente+pmi
congresso,misogino,3.297752213151706,3.297752213151706,1.1919817626231923,-2.1057704505285137,32,1,57,33,91,semente+pmi
pastor,misogino,3.2660035148371254,3.2660035148371254,1.3944264518094065,-1.871577063027719,31,1,52,19,72,semente+pmi
esquerdista,misogino,3.1993121403384537,3.1993121403384537,0.8508110052204252,-2.3485011351180285,29,1,62,52,116,semente+pmi
absurdo,misogino,3.05089213522018,3.05089213522018,0.4520348852630574,-2.5988572499571228,25,1,63,84,149,pmi_expandido
partido,misogino,3.0100701406999253,3.0100701406999253,0.9725079401979448,-2.0375622005019802,24,1,35,45,85,pmi_expandido
terrorista,misogino,3.0100701406999253,3.0100701406999253,1.3042853325149502,-1.705784808184975,24,1,32,24,61,semente+pmi
sapatão,misogino,2.8765387480754026,2.8765387480754026,-0.07495847060827354,-2.9514972186836763,21,1,132,71,212,semente+pmi
bando,misogino,2.8765387480754026,2.8765387480754026,0.9911683629153478,-1.8853703851600547,21,1,38,35,73,semente+pmi
imbecil,misogino,2.8277485839059704,2.8277485839059704,0.9153495263579964,-1.9123990575479741,20,1,44,31,75,semente+pmi
defender,misogino,2.8277485839059704,2.8277485839059704,0.9021042996079756,-1.925644284297995,60,3,74,137,228,pmi_expandido
mentiroso,misogino,2.8277485839059704,2.8277485839059704,1.301012007169981,-1.5267365767359893,20,1,25,26,51,pmi_expandido
corrupto,misogino,2.793847032230289,2.793847032230289,1.5268637524210704,-1.2669832798092189,58,3,61,52,118,semente+pmi
covarde,misogino,2.7764552895184202,2.7764552895184202,1.192560298942482,-1.583894990575938,19,1,26,26,54,pmi_expandido
vagabunda,misogino,2.7223880682481445,2.7223880682481445,0.7086365164398825,-2.013751551808262,18,1,49,33,83,semente+pmi
news,misogino,2.6652296544081953,2.6652296544081953,1.2861290764782707,-1.3791005779299248,17,1,19,25,44,pmi_expandido
ditadura,misogino,2.6046050325917607,2.6046050325917607,0.8825597035350056,-1.7220453290567552,16,1,21,39,62,pmi_expandido
demônio,misogino,2.5400665114541896,2.5400665114541896,1.1165141709534308,-1.4235523405007586,15,1,37,8,46,semente+pmi
argentina,misogino,2.5400665114541896,2.5400665114541896,1.3075694077161404,-1.2324971037380494,15,1,16,19,38,pmi_expandido
podre,misogino,2.5400665114541896,2.5400665114541896,1.4486480059760456,-1.091418505478144,30,2,41,22,66,semente+pmi
eleição,misogino,2.540066511454189,2.540066511454189,0.40186078517252194,-2.1382057262816674,15,1,28,63,94,pmi_expandido
satanás,misogino,2.471073639967238,2.471073639967238,1.6572868710873736,-0.8137867688798643,14,1,15,5,25,semente+pmi
corrupção,misogino,2.471073639967238,2.471073639967238,0.833111428121024,-1.637962211846214,14,1,20,34,57,pmi_expandido
limite,misogino,2.471073639967238,2.471073639967238,0.833111428121024,-1.637962211846214,14,1,20,37,57,pmi_expandido
esquerda,misogino,2.4469760883881775,2.4469760883881775,0.693182061016842,-1.7537940273713355,82,6,170,187,384,pmi_expandido
diabo,misogino,2.3969656678135163,2.3969656678135163,0.8130706772375782,-1.583894990575938,13,1,28,24,54,semente+pmi
cadeia,misogino,2.3775475819564145,2.3775475819564145,1.364909954331385,-1.0126376276250295,51,4,89,31,122,semente+pmi
lei,misogino,2.3169229601399803,2.3169229601399803,0.9153495263579966,-1.4015734337819836,36,3,34,94,135,pmi_expandido
comunismo,misogino,2.31692296013998,2.31692296013998,1.2562761133285894,-1.0606468468113903,12,1,15,16,32,pmi_expandido
trabalhador,misogino,2.31692296013998,2.31692296013998,0.6789607482937658,-1.637962211846214,12,1,27,27,57,pmi_expandido
criatura,misogino,2.31692296013998,2.31692296013998,1.4639154781068342,-0.8530074820331458,12,1,18,7,26,semente+pmi
população,misogino,2.31692296013998,2.31692296013998,0.8508110052204252,-1.4661119549195547,12,1,17,30,48,pmi_expandido
nojo,misogino,2.31692296013998,2.31692296013998,1.0248337591996848,-1.2920892009402953,36,3,68,48,121,semente+pmi
emirado,misogino,2.237105366340316,2.237105366340316,2.237105366340316,0.0,7,0,2,5,7,pmi_expandido
atacar,misogino,2.2299115831503507,2.2299115831503507,1.1486454491362241,-1.0812661340141263,33,3,38,51,98,pmi_expandido
eleger,misogino,2.22991158315035,2.22991158315035,0.44534589711226075,-1.7845656860380894,11,1,24,42,66,pmi_expandido
urgente,misogino,2.22991158315035,2.22991158315035,0.7848530374286279,-1.4450585457217222,11,1,13,32,47,pmi_expandido
eua,misogino,2.22991158315035,2.22991158315035,0.49186591274715374,-1.7380456704031964,11,1,17,46,63,pmi_expandido
pilantra,misogino,2.22991158315035,2.22991158315035,1.5439581857803706,-0.6859533973699795,22,2,23,19,44,semente+pmi
machista,misogino,2.22991158315035,2.22991158315035,0.5406560769165857,-1.6892555062337644,11,1,23,34,60,pmi_expandido
venezuela,misogino,2.2299115831503498,2.2299115831503498,0.8973310208553179,-1.332580562295032,11,1,18,24,42,pmi_expandido
processar,misogino,2.2299115831503498,2.2299115831503498,1.1086401145225249,-1.121271468627825,11,1,16,16,34,pmi_expandido
rabo,misogino,2.2299115831503498,2.2299115831503498,0.7229776337105402,-1.5069339494398097,11,1,15,33,50,pmi_expandido
sujo,misogino,2.2299115831503498,2.2299115831503498,1.1234552003076657,-1.1064563828426843,22,2,32,34,67,pmi_expandido
nojentar,misogino,2.2299115831503498,2.2299115831503498,1.2010134346535402,-1.0288981484968098,11,1,18,13,31,semente+pmi
lula,misogino,2.1714153764687416,2.1714153764687416,0.761543139872063,-1.4098722365966785,83,8,127,203,363,pmi_expandido
quadrilha,misogino,2.1346014033460254,2.1346014033460254,0.9021042996079759,-1.2324971037380494,10,1,19,19,38,semente+pmi
dúvida,misogino,2.1346014033460254,2.1346014033460254,0.350035717307936,-1.7845656860380894,10,1,13,52,66,pmi_expandido
luladr,misogino,2.1346014033460254,2.1346014033460254,1.900633129719103,-0.2339682736269222,10,1,12,2,14,semente+pmi
lamentável,misogino,2.134601403346025,2.134601403346025,0.778490343640799,-1.356111059705226,10,1,17,25,43,pmi_expandido
derrubar,misogino,2.134601403346025,2.134601403346025,0.7555008254161004,-1.3791005779299248,10,1,14,26,44,pmi_expandido
marco,misogino,2.134601403346025,2.134601403346025,1.1723946293478873,-0.9622067739981377,10,1,6,20,29,pmi_expandido
militante,misogino,2.134601403346025,2.134601403346025,0.689542857624303,-1.4450585457217222,10,1,13,33,47,pmi_expandido
vagabundo,misogino,2.1092835953617355,2.1092835953617355,1.1342286788857487,-0.9750549164759869,78,8,92,138,235,pmi_expandido
marionete,misogino,2.0829546865130575,2.0829546865130575,2.0829546865130575,0.0,6,0,5,1,7,semente+pmi
genocida,misogino,2.0829546865130575,2.0829546865130575,2.0829546865130575,0.0,6,0,4,3,7,pmi_expandido
baderna,misogino,2.054783809546361,2.054783809546361,2.054783809546361,0.0,5,0,5,1,6,semente+pmi
parasita,misogino,2.036434670878165,2.036434670878165,2.036434670878165,0.0,9,0,7,4,11,semente+pmi
objetivo,misogino,2.029240887688199,2.029240887688199,0.9685940408768086,-1.0606468468113903,9,1,6,26,32,pmi_expandido
caro,misogino,2.029240887688199,2.029240887688199,0.7967437839501497,-1.2324971037380494,9,1,8,30,38,pmi_expandido
evangélico,misogino,2.029240887688199,2.029240887688199,0.9685940408768086,-1.0606468468113903,9,1,15,14,32,pmi_expandido
hipócrita,misogino,2.029240887688199,2.029240887688199,1.3662770085429181,-0.6629638791452808,18,2,24,19,43,semente+pmi
punir,misogino,2.029240887688199,2.029240887688199,1.1021254335013315,-0.9271154541868676,9,1,14,13,28,pmi_expandido
ataque,misogino,2.029240887688199,2.029240887688199,1.0331325620143799,-0.996108325673819,9,1,10,18,30,pmi_expandido
máfia,misogino,2.0139618150261063,2.0139618150261063,2.0139618150261063,0.0,4,0,3,2,5,pmi_expandido
priquito,misogino,2.0139618150261063,2.0139618150261063,2.0139618150261063,0.0,4,0,3,2,5,pmi_expandido
papagaio,misogino,2.0139618150261063,2.0139618150261063,2.0139618150261063,0.0,4,0,2,3,5,pmi_expandido
marte,misogino,2.0139618150261063,2.0139618150261063,2.0139618150261063,0.0,4,0,1,4,5,pmi_expandido
manifesto,misogino,2.0139618150261063,2.0139618150261063,2.0139618150261063,0.0,4,0,1,4,5,pmi_expandido
protegir,misogino,2.0139618150261063,2.0139618150261063,2.0139618150261063,0.0,4,0,3,2,5,pmi_expandido
mentira,misogino,1.991500559705352,1.991500559705352,0.7502697759985477,-1.2412307837068042,26,3,43,69,115,pmi_expandido
fantoche,misogino,1.9857909380594094,1.9857909380594094,1.9857909380594094,0.0,7,0,9,0,9,semente+pmi
senar,misogino,1.9857909380594094,1.9857909380594094,1.9857909380594094,0.0,7,0,7,2,9,semente+pmi
pena,misogino,1.9720824738482503,1.9720824738482503,0.6595426624366644,-1.312539811411586,51,6,92,141,247,pmi_expandido
doutrinar,misogino,1.9494232938885347,1.9494232938885347,1.9494232938885347,0.0,6,0,4,4,8,pmi_expandido
ladra,misogino,1.9186516352217813,1.9186516352217813,1.9186516352217813,0.0,8,0,7,4,11,semente+pmi
fronteira,misogino,1.9186516352217813,1.9186516352217813,1.9186516352217813,0.0,8,0,3,8,11,pmi_expandido
arma,misogino,1.9114578520318157,1.9114578520318157,0.9843423978449481,-0.9271154541868676,8,1,9,19,28,pmi_expandido
agenda,misogino,1.9114578520318157,1.9114578520318157,0.6789607482937663,-1.2324971037380494,8,1,8,28,38,pmi_expandido
cultural,misogino,1.9114578520318157,1.9114578520318157,0.9843423978449481,-0.9271154541868676,8,1,7,21,28,pmi_expandido
crime,misogino,1.9114578520318155,1.9114578520318155,0.7470142115387817,-1.1644436404930338,32,4,36,94,142,pmi_expandido
quão,misogino,1.9114578520318155,1.9114578520318155,1.1384930776722062,-0.7729647743596093,8,1,3,21,24,pmi_expandido
justiça,misogino,1.9114578520318155,1.9114578520318155,0.30016388726776305,-1.6112939647640525,16,2,26,80,111,pmi_expandido
lutar,misogino,1.9114578520318153,1.9114578520318153,0.5210577188479573,-1.390400133183858,16,2,25,61,89,pmi_expandido
sérgio,misogino,1.9114578520318153,1.9114578520318153,1.2720244702967287,-0.6394333817350866,8,1,2,19,21,pmi_expandido
destruir,misogino,1.9114578520318153,1.9114578520318153,0.7901863834039904,-1.121271468627825,16,2,27,39,68,pmi_expandido
ditador,misogino,1.9114578520318153,1.9114578520318153,1.181052692091002,-0.7304051599408133,8,1,14,9,23,semente+pmi
enter,misogino,1.9114578520318153,1.9114578520318153,0.9153495263579964,-0.996108325673819,8,1,12,17,30,pmi_expandido
meigo,misogino,1.900633129719103,1.900633129719103,1.900633129719103,0.0,5,0,2,5,7,pmi_expandido
desinformar,misogino,1.900633129719103,1.900633129719103,1.900633129719103,0.0,5,0,5,2,7,semente+pmi
dissimular,misogino,1.8693805862149986,1.8693805862149986,1.8693805862149986,0.0,9,0,7,6,13,pmi_expandido
roubar,misogino,1.8601645576442651,1.8601645576442651,0.947437840909497,-0.912726716734768,38,5,65,65,138,pmi_expandido
razão,misogino,1.8469193308942442,1.8469193308942442,0.7110490628452666,-1.1358702680489776,15,2,20,49,69,pmi_expandido
cansar,misogino,1.8469193308942442,1.8469193308942442,0.8847125568961065,-0.9622067739981377,15,2,25,32,58,pmi_expandido
ateísta,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,2,4,6,pmi_expandido
bandir,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,4,2,6,pmi_expandido
deplorável,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,4,2,6,pmi_expandido
jênio,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,2,4,6,pmi_expandido
fogueira,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,2,4,6,pmi_expandido
watson,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,2,2,6,pmi_expandido
sujeira,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,4,2,6,pmi_expandido
teresa,misogino,1.8316402582321516,1.8316402582321516,1.8316402582321516,0.0,4,0,2,1,6,pmi_expandido
condenação,misogino,1.8316402582321512,1.8316402582321512,1.8316402582321512,0.0,6,0,5,3,9,semente+pmi
oas,misogino,1.8316402582321512,1.8316402582321512,1.8316402582321512,0.0,6,0,7,2,9,semente+pmi
chile,misogino,1.7851202425972585,1.7851202425972585,1.7851202425972585,0.0,7,0,9,2,11,semente+pmi
racista,misogino,1.7779264594072934,1.7779264594072934,0.3471538709330474,-1.430772588474246,21,3,41,93,139,pmi_expandido
pia,misogino,1.777926459407293,1.777926459407293,1.2385765362291887,-0.5393499231781042,7,1,3,12,19,pmi_expandido
dubai,misogino,1.777926459407293,1.777926459407293,1.8804304224015835,0.10250396299429065,7,1,2,8,10,pmi_expandido
imprensa,misogino,1.777926459407293,1.777926459407293,0.9172561046285779,-0.860670354778715,35,5,44,81,131,pmi_expandido
monstro,misogino,1.7779264594072928,1.7779264594072928,0.924918977374147,-0.8530074820331458,7,1,11,12,26,pmi_expandido
sra,misogino,1.7779264594072928,1.7779264594072928,1.6180661579340923,-0.1598603014732005,7,1,6,6,13,pmi_expandido
entendi,misogino,1.7779264594072925,1.7779264594072925,0.5720976027514045,-1.2058288566558881,7,1,4,32,37,pmi_expandido
fundo,misogino,1.7779264594072925,1.7779264594072925,0.2709925099674829,-1.5069339494398097,7,1,8,40,50,pmi_expandido
nordeste,misogino,1.7779264594072925,1.7779264594072925,0.7490283109104828,-1.0288981484968098,7,1,6,25,31,pmi_expandido
protetor,misogino,1.76710173709458,1.76710173709458,1.76710173709458,0.0,5,0,5,3,8,semente+pmi
esgoto,misogino,1.7515975505586152,1.7515975505586152,1.7515975505586152,0.0,8,0,8,5,13,semente+pmi
malafaia,misogino,1.7515975505586152,1.7515975505586152,1.7515975505586152,0.0,8,0,5,8,13,pmi_expandido
mulher,misogino,1.73679916798343,1.73679916798343,0.42581771749185976,-1.3109814504915702,262,39,555,831,1603,pmi_expandido
sociedade,misogino,1.7291362952378608,1.7291362952378608,0.9423781987459157,-0.7867580964919453,20,3,20,51,73,pmi_expandido
sitio,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,3,1,5,pmi_expandido
contrariar,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,0,5,5,pmi_expandido
lenha,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,3,2,5,pmi_expandido
incubar,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,3,2,5,pmi_expandido
facho,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,3,2,5,pmi_expandido
vigarista,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,6,0,7,3,10,semente+pmi
marxismo,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,9,0,3,12,15,pmi_expandido
batom,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,2,3,5,pmi_expandido
responsabilizar,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,4,1,5,pmi_expandido
fuzilar,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,3,2,5,pmi_expandido
imoral,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,6,0,6,4,10,semente+pmi
crápula,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,6,0,10,0,10,semente+pmi
moralista,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,5,0,5,semente+pmi
ingênuo,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,0,4,5,pmi_expandido
emitir,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,1,4,5,pmi_expandido
romance,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,2,3,5,pmi_expandido
basta,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,1,4,5,pmi_expandido
exercito,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,4,1,5,pmi_expandido
pasto,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,2,3,5,pmi_expandido
cova,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,4,1,5,pmi_expandido
serpente,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,4,1,5,pmi_expandido
far,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,0,5,5,pmi_expandido
sapatona,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,2,3,5,pmi_expandido
cafajeste,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,5,0,5,semente+pmi
asno,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,4,1,5,pmi_expandido
decência,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,2,3,5,pmi_expandido
ess,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,2,3,5,pmi_expandido
dino,misogino,1.726279742574325,1.726279742574325,1.726279742574325,0.0,3,0,3,2,5,pmi_expandido
enganar,misogino,1.7038184872535713,1.7038184872535713,0.8317628102497309,-0.8720556770038403,13,2,21,30,53,pmi_expandido
guerra,misogino,1.703818487253571,1.703818487253571,0.47132138351552166,-1.2324971037380494,13,2,18,55,76,pmi_expandido
burra,misogino,1.7038184872535709,1.7038184872535709,-0.27311909143197427,-1.9769375786855452,13,2,97,60,160,semente+pmi
árabe,misogino,1.6981088656076289,1.6981088656076289,1.6981088656076289,0.0,7,0,3,9,12,pmi_expandido
calar,misogino,1.6778430008503107,1.6778430008503107,0.5181052513946892,-1.1597377494556214,19,3,37,67,106,pmi_expandido
verdadeiro,misogino,1.6778430008503102,1.6778430008503102,0.6597557684577159,-1.0180872323925945,19,3,31,61,92,pmi_expandido
forabolsonarar,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,5,2,7,semente+pmi
inescrupuloso,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,4,3,7,pmi_expandido
desocupar,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,3,4,7,pmi_expandido
fdps,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,4,3,7,pmi_expandido
venezuelano,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,8,0,9,4,14,semente+pmi
cachaceiro,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,3,4,7,pmi_expandido
bruto,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,3,4,7,pmi_expandido
plantão,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,3,4,7,pmi_expandido
exercer,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,3,4,7,pmi_expandido
zombar,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,3,4,7,pmi_expandido
frágil,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,2,5,7,pmi_expandido
cavalheiro,misogino,1.6774895784048933,1.6774895784048933,1.6774895784048933,0.0,4,0,2,3,7,pmi_expandido
vergonha,misogino,1.6588670993913048,1.6588670993913048,0.8594690679635398,-0.799398031427765,87,14,165,169,345,pmi_expandido
deputado,misogino,1.6565656024030255,1.6565656024030255,0.7438388856682575,-0.912726716734768,31,5,38,88,138,pmi_expandido
propina,misogino,1.649318701438197,1.649318701438197,1.649318701438197,0.0,15,0,23,4,27,semente+pmi
corrupta,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,10,0,14,4,18,semente+pmi
desmoralizar,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,4,5,9,pmi_expandido
pirralho,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,7,0,9,semente+pmi
canalhice,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,6,3,9,semente+pmi
saquear,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,6,2,9,semente+pmi
breno,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,0,4,9,pmi_expandido
investidor,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,7,0,9,semente+pmi
mula,misogino,1.6493187014381967,1.6493187014381967,1.6493187014381967,0.0,5,0,2,5,9,pmi_expandido
