term,polarity,score_norm,O_score,pmi_mis,pmi_non,cooc_mis,cooc_non,freq_mis,freq_non,freq_total,origem
traidor,misogino,1.642398258593623,1.642398258593623,1.642398258593623,0.0,32,0,39,18,58,semente+pmi
custa,misogino,1.6309695627700003,1.6309695627700003,1.6309695627700003,0.0,6,0,9,2,11,semente+pmi
vetar,misogino,1.6309695627700003,1.6309695627700003,1.6309695627700003,0.0,6,0,4,5,11,pmi_expandido
acusar,misogino,1.6237757795800347,1.6237757795800347,0.07762111698694353,-1.546154662593091,6,1,10,42,52,pmi_expandido
revolução,misogino,1.6237757795800347,1.6237757795800347,1.4639154781068342,-0.1598603014732005,6,1,4,9,13,pmi_expandido
neto,misogino,1.6237757795800345,1.6237757795800345,0.3653031894387244,-1.25847259014131,6,1,9,27,39,pmi_expandido
queiroz,misogino,1.6237757795800345,1.6237757795800345,0.6276674539062155,-0.996108325673819,6,1,8,18,30,pmi_expandido
droga,misogino,1.6237757795800345,1.6237757795800345,-0.3778544116958823,-2.001630191275917,6,1,21,55,82,pmi_expandido
atrapalhar,misogino,1.6237757795800345,1.6237757795800345,0.315292768864063,-1.3084830107159715,6,1,14,23,41,pmi_expandido
suportar,misogino,1.6237757795800345,1.6237757795800345,0.7707682975468888,-0.8530074820331458,6,1,7,18,26,pmi_expandido
fruto,misogino,1.6237757795800345,1.6237757795800345,1.0331325620143799,-0.5906432175656546,6,1,4,15,20,pmi_expandido
bloquear,misogino,1.6237757795800345,1.6237757795800345,0.7330279695640417,-0.8907478100159928,6,1,4,23,27,pmi_expandido
patriota,misogino,1.6237757795800345,1.6237757795800345,0.5948776310832247,-1.0288981484968098,6,1,10,21,31,pmi_expandido
câmara,misogino,1.6237757795800345,1.6237757795800345,0.6615690055818967,-0.9622067739981377,6,1,8,21,29,pmi_expandido
maconheiro,misogino,1.6237757795800345,1.6237757795800345,0.7330279695640417,-0.8907478100159928,6,1,6,21,27,pmi_expandido
impeachment,misogino,1.6237757795800345,1.6237757795800345,1.138493077672206,-0.4852827019078284,12,2,6,27,36,pmi_expandido
deputada,misogino,1.6237757795800345,1.6237757795800345,0.5323572741018905,-1.091418505478144,12,2,22,43,66,pmi_expandido
obama,misogino,1.6237757795800345,1.6237757795800345,0.1576638246604799,-1.4661119549195547,6,1,9,36,48,pmi_expandido
isenção,misogino,1.6237757795800345,1.6237757795800345,1.726279742574325,0.10250396299429065,6,1,3,5,10,pmi_expandido
verme,misogino,1.6237757795800345,1.6237757795800345,1.0950079657324672,-0.5287678138475672,30,5,59,32,94,semente+pmi
mente,misogino,1.6237757795800345,1.6237757795800345,0.5788772897367835,-1.044898489843251,12,2,19,42,63,pmi_expandido
adiantar,misogino,1.6237757795800345,1.6237757795800345,0.11684183014022467,-1.5069339494398097,6,1,14,36,50,pmi_expandido
infeliz,misogino,1.6237757795800345,1.6237757795800345,1.138493077672206,-0.4852827019078284,6,1,10,8,18,semente+pmi
figura,misogino,1.6237757795800345,1.6237757795800345,1.138493077672206,-0.4852827019078284,6,1,7,11,18,pmi_expandido
cretino,misogino,1.6237757795800345,1.6237757795800345,1.3898075059531123,-0.2339682736269222,12,2,17,11,28,semente+pmi
cela,misogino,1.6237757795800345,1.6237757795800345,1.726279742574325,0.10250396299429065,6,1,4,5,10,pmi_expandido
dir,misogino,1.6237757795800343,1.6237757795800343,0.8933706196392209,-0.7304051599408133,6,1,3,20,23,pmi_expandido
proteger,misogino,1.6237757795800343,1.6237757795800343,0.44534589711226064,-1.1784298824677737,6,1,8,27,36,pmi_expandido
inimigo,misogino,1.6237757795800343,1.6237757795800343,0.22220234579805095,-1.4015734337819834,6,1,12,33,45,pmi_expandido
destruição,misogino,1.6237757795800343,1.6237757795800343,1.1956514915121546,-0.4281242880678797,6,1,5,11,17,pmi_expandido
presa,misogino,1.6237757795800343,1.6237757795800343,0.8933706196392209,-0.7304051599408133,6,1,12,11,23,pmi_expandido
abusar,misogino,1.6237757795800343,1.6237757795800343,1.1956514915121546,-0.4281242880678797,6,1,5,12,17,pmi_expandido
patrocinar,misogino,1.6237757795800343,1.6237757795800343,1.8316402582321512,0.20786447865211688,6,1,5,4,9,pmi_expandido
damar,misogino,1.6237757795800343,1.6237757795800343,0.473516774078957,-1.1502590055010773,6,1,12,23,35,pmi_expandido
asneira,misogino,1.6180661579340923,1.6180661579340923,1.6180661579340923,0.0,7,0,10,3,13,semente+pmi
envergonhar,misogino,1.6011165996203192,1.6011165996203192,1.6011165996203192,0.0,9,0,10,6,17,semente+pmi
cuidado,misogino,1.5666173657400857,1.5666173657400857,1.0629855251640608,-0.5036318405760251,17,3,17,38,55,pmi_expandido
bue,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,7,0,7,7,14,pmi_expandido
favorecer,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,3,2,6,pmi_expandido
elegeur,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,6,0,9,3,12,semente+pmi
alcolumbre,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,1,5,6,pmi_expandido
banqueiro,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,2,6,8,pmi_expandido
íntegra,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
cinismo,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
noblat,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,4,1,6,pmi_expandido
bandida,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,8,0,8,semente+pmi
pudor,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
incitar,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,5,0,7,3,10,semente+pmi
aborteira,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,3,3,6,pmi_expandido
pude,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,0,6,6,pmi_expandido
ladroes,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,5,1,6,semente+pmi
jumento,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,6,0,8,4,12,semente+pmi
gagá,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,6,0,6,semente+pmi
oportunista,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,8,0,12,4,16,semente+pmi
quintal,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,5,0,7,3,10,semente+pmi
orcrim,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,1,5,6,pmi_expandido
implantar,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,3,3,6,pmi_expandido
ferreira,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,0,6,6,pmi_expandido
lembr,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
legislativo,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,2,6,8,pmi_expandido
impune,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,6,0,4,8,12,pmi_expandido
media,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,3,5,8,pmi_expandido
capim,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,3,3,6,pmi_expandido
bonitinha,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
baderneiro,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,5,1,6,semente+pmi
mocinha,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,5,2,8,semente+pmi
chef,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,3,4,8,pmi_expandido
socialista,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,8,0,8,7,16,semente+pmi
bolsonarotemrazao,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,1,5,6,pmi_expandido
manifestante,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,4,2,6,pmi_expandido
rebelde,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,7,1,8,semente+pmi
cúmplice,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
protagonista,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,1,7,8,pmi_expandido
pig,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,3,3,6,pmi_expandido
marcha,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,3,5,8,pmi_expandido
íntegro,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
reager,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
master,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,3,5,8,pmi_expandido
fanático,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
facção,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,3,6,pmi_expandido
emma,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,4,0,3,5,8,pmi_expandido
ira,misogino,1.5439581857803706,1.5439581857803706,1.5439581857803706,0.0,3,0,2,4,6,pmi_expandido
hetero,misogino,1.5367644025904048,1.5367644025904048,0.5574631952329668,-0.9793012073574379,11,2,19,40,59,pmi_expandido
mimimi,misogino,1.5367644025904048,1.5367644025904048,0.5406560769165857,-0.996108325673819,11,2,29,27,60,pmi_expandido
ignorante,misogino,1.5367644025904048,1.5367644025904048,0.9461211850247502,-0.5906432175656546,11,2,16,24,40,pmi_expandido
governo,misogino,1.5236923210230522,1.5236923210230522,0.7359562293431301,-0.787736091679922,76,14,103,215,341,pmi_expandido
política,misogino,1.5059927439236511,1.5059927439236511,0.4879055115310567,-1.0180872323925945,16,3,34,57,92,pmi_expandido
flamengo,nao_misogino,3.3034779055771697,-3.3034779055771697,-2.093627973946015,1.2098499316311548,1,23,0,71,76,semente+pmi
jogador,nao_misogino,3.2125061273714435,-3.2125061273714435,-2.0669597268638538,1.1455464005075895,1,21,2,63,74,pmi_expandido
carioca,nao_misogino,3.1637159632020113,-3.1637159632020113,-2.093627973946015,1.0700879892559962,1,20,0,74,76,semente+pmi
perdi,nao_misogino,2.9405724118878016,-2.9405724118878016,-1.8572391958817849,1.083333216006017,1,16,5,55,60,pmi_expandido
feira,nao_misogino,2.9405724118878016,-2.9405724118878016,-2.2055458901500007,0.7350265217378009,1,16,7,78,85,pmi_expandido
voleinaglobo,nao_misogino,2.8760338907502305,-2.8760338907502305,-1.4517740877736203,1.42425980297661,1,15,1,39,40,pmi_expandido
palmeira,nao_misogino,2.8760338907502305,-2.8760338907502305,-1.4517740877736203,1.42425980297661,1,15,1,35,40,pmi_expandido
série,nao_misogino,2.807041019263279,-2.807041019263279,-2.1323424861267055,0.6746985331365734,1,14,4,70,79,pmi_expandido
vamo,nao_misogino,2.807041019263279,-2.807041019263279,-1.7237078032572621,1.0833332160060167,2,28,5,95,105,pmi_expandido
daniel,nao_misogino,2.7829434676842184,-2.7829434676842184,-0.7073336128261248,2.0756098548580937,3,41,4,48,57,pmi_expandido
caraio,nao_misogino,2.652890339436021,-2.652890339436021,-2.3680648196477754,0.2848255197882452,1,12,1,98,100,pmi_expandido
army,nao_misogino,2.565878962446391,-2.565878962446391,-0.8983888495888339,1.6674901128575572,1,11,2,17,23,pmi_expandido
voleinaglobar,nao_misogino,2.5658789624463907,-2.5658789624463907,-1.3738125463039086,1.1920664161424823,1,11,0,37,37,semente+pmi
crl,nao_misogino,2.5658789624463907,-2.5658789624463907,-1.8404320775654035,0.7254468848809874,1,11,3,55,59,pmi_expandido
vel,nao_misogino,2.5658789624463907,-2.5658789624463907,-1.2594021951261645,1.3064767673202264,1,11,0,30,33,semente+pmi
sábado,nao_misogino,2.5658789624463907,-2.5658789624463907,-1.921777717019356,0.6441012454270348,1,11,4,58,64,pmi_expandido
cheguei,nao_misogino,2.470568782642066,-2.470568782642066,-1.6547149317703107,0.8158538508717552,1,10,1,48,49,pmi_expandido
meta,nao_misogino,2.470568782642066,-2.470568782642066,-1.3738125463039086,1.0967562363381576,1,10,3,30,37,pmi_expandido
proximidade,nao_misogino,2.470568782642066,-2.470568782642066,-0.9409484640076297,1.5296203186344364,1,10,0,24,24,semente+pmi
paulista,nao_misogino,2.4192754882545153,-2.4192754882545153,-1.5695571234300039,0.8497183648245115,2,19,2,84,90,pmi_expandido
luansantanashow,nao_misogino,2.4050890559883364,-2.4050890559883364,0.0,2.4050890559883364,0,18,0,18,18,semente+pmi
luanete,nao_misogino,2.4050890559883364,-2.4050890559883364,0.0,2.4050890559883364,0,18,0,18,18,semente+pmi
gogh,nao_misogino,2.4050890559883364,-2.4050890559883364,0.0,2.4050890559883364,0,6,0,6,6,pmi_expandido
luansantano,nao_misogino,2.4050890559883364,-2.4050890559883364,0.0,2.4050890559883364,0,17,0,17,17,semente+pmi
tourette,nao_misogino,2.4050890559883364,-2.4050890559883364,0.0,2.4050890559883364,0,26,0,26,26,semente+pmi
manaa,nao_misogino,2.4050890559883364,-2.4050890559883364,0.0,2.4050890559883364,0,7,0,7,7,pmi_expandido
incr,nao_misogino,2.405089055988336,-2.405089055988336,0.0,2.405089055988336,0,5,0,5,5,pmi_expandido
road,nao_misogino,2.405089055988336,-2.405089055988336,0.0,2.405089055988336,0,5,0,5,5,pmi_expandido
perfeito,nao_misogino,2.36520826698424,-2.36520826698424,-2.3324376420046247,0.03277062497961544,2,18,11,181,193,pmi_expandido
carai,nao_misogino,2.36520826698424,-2.36520826698424,-2.0848173442638607,0.2803909227203793,3,27,2,224,226,pmi_expandido
flor,nao_misogino,2.36520826698424,-2.36520826698424,-2.4357234681215902,-0.07051520113735044,1,9,2,99,107,pmi_expandido
aniversário,nao_misogino,2.36520826698424,-2.36520826698424,-1.8900290187047757,0.4751792482794641,1,9,2,59,62,pmi_expandido
banco,nao_misogino,2.36520826698424,-2.36520826698424,-1.3738125463039086,0.9913957206803313,1,9,2,33,37,pmi_expandido
angola,nao_misogino,2.3652082669842396,-2.3652082669842396,-2.7867751545059605,-0.4215668875217207,1,9,30,113,152,pmi_expandido
paulinha,nao_misogino,2.3444644341719014,-2.3444644341719014,0.0,2.3444644341719014,0,16,0,17,17,semente+pmi
overdose,nao_misogino,2.2958897640233444,-2.2958897640233444,0.0,2.2958897640233444,0,26,0,29,29,semente+pmi
cola,nao_misogino,2.2715576633638133,-2.2715576633638133,0.0,2.2715576633638133,0,7,0,8,8,pmi_expandido
sozinho,nao_misogino,2.247425231327856,-2.247425231327856,-2.0255745107009995,0.22185072062685676,1,8,3,67,71,pmi_expandido
camisa,nao_misogino,2.247425231327856,-2.247425231327856,-1.5470842675779453,0.7003409637499111,1,8,1,38,44,pmi_expandido
est,nao_misogino,2.247425231327856,-2.247425231327856,-1.6130422353697427,0.6343829959581138,1,8,1,40,47,pmi_expandido
erro,nao_misogino,2.247425231327856,-2.247425231327856,-1.9525493756861099,0.29487585564174656,1,8,10,52,66,pmi_expandido
surtar,nao_misogino,2.247425231327856,-2.247425231327856,-1.5470842675779453,0.7003409637499111,1,8,3,41,44,pmi_expandido
fudido,nao_misogino,2.247425231327856,-2.247425231327856,-1.8404320775654035,0.40699315376245276,1,8,3,56,59,pmi_expandido
tandara,nao_misogino,2.247425231327856,-2.247425231327856,-0.7073336128261244,1.5400916185017317,1,8,0,18,19,semente+pmi
dms,nao_misogino,2.247425231327856,-2.247425231327856,-1.7518786802239585,0.4955465511038978,1,8,0,54,54,semente+pmi
abençoar,nao_misogino,2.247425231327856,-2.247425231327856,-2.32724282512752,-0.07981759379966398,1,8,3,91,96,pmi_expandido
participar,nao_misogino,2.247425231327856,-2.247425231327856,-1.6130422353697427,0.6343829959581138,1,8,1,45,47,pmi_expandido
piris,nao_misogino,2.2227674991943815,-2.2227674991943815,0.0,2.2227674991943815,0,5,0,6,6,pmi_expandido
boywithluv,nao_misogino,2.2227674991943815,-2.2227674991943815,0.0,2.2227674991943815,0,5,0,6,6,pmi_expandido
vsf,nao_misogino,2.20486561690906,-2.20486561690906,-2.0395607526757393,0.16530486423332083,3,23,8,206,216,pmi_expandido
impressão,nao_misogino,2.200294643342323,-2.200294643342323,0.0,2.200294643342323,0,22,1,26,27,pmi_expandido
cantar,nao_misogino,2.182886710190285,-2.182886710190285,-1.3602068942481298,0.8226798159421551,2,15,7,61,73,pmi_expandido
vitória,nao_misogino,2.182886710190285,-2.182886710190285,-1.6130422353697427,0.5698444748205425,2,15,5,83,94,pmi_expandido
científico,nao_misogino,2.1819455046741267,-2.1819455046741267,0.0,2.1819455046741267,0,4,0,5,5,pmi_expandido
empate,nao_misogino,2.1819455046741267,-2.1819455046741267,0.0,2.1819455046741267,0,4,0,5,5,pmi_expandido
acabámos,nao_misogino,2.1819455046741267,-2.1819455046741267,0.0,2.1819455046741267,0,4,0,5,5,pmi_expandido
enfiar,nao_misogino,2.148985158514604,-2.148985158514604,-1.2364126769014656,0.9125724816131382,4,29,11,118,129,pmi_expandido
pqp,nao_misogino,2.148985158514604,-2.148985158514604,-1.7123338404732524,0.4366513180413514,32,232,28,1618,1661,pmi_expandido
tbm,nao_misogino,2.113893838703334,-2.113893838703334,-1.7456867099760376,0.36820712872729644,3,21,15,144,161,pmi_expandido
cmg,nao_misogino,2.113893838703334,-2.113893838703334,-1.3916701637039153,0.7222236749994186,3,21,9,103,113,pmi_expandido
partida,nao_misogino,2.113893838703334,-2.113893838703334,-0.6532663915558489,1.460627447147485,1,7,0,16,18,semente+pmi
fev,nao_misogino,2.1138938387033335,-2.1138938387033335,-0.16078990645805455,1.953103932245279,1,7,1,10,11,pmi_expandido
parada,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.2594021951261645,0.8544916435771691,1,7,3,30,33,pmi_expandido
jogo,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.2843411434734164,0.8295526952299171,6,42,8,182,203,pmi_expandido
banho,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.7141383522411113,0.399755486462222,1,7,3,45,52,pmi_expandido
agradecer,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.770227818892155,0.3436660198111785,1,7,8,46,55,pmi_expandido
praia,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.8737684978329952,0.24012534087033832,1,7,4,55,61,pmi_expandido
semana,nao_misogino,2.1138938387033335,-2.1138938387033335,-2.273754140176534,-0.1598603014732006,2,14,8,165,182,pmi_expandido
the,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.303853957696998,0.8100398810063354,2,14,3,64,69,pmi_expandido
mara,nao_misogino,2.1138938387033335,-2.1138938387033335,-0.8074170713831071,1.3064767673202264,1,7,0,20,21,semente+pmi
poxa,nao_misogino,2.1138938387033335,-2.1138938387033335,-1.5240947493532466,0.5897990893500871,1,7,2,40,43,pmi_expandido
fab,nao_misogino,2.0765849890163004,-2.0765849890163004,0.0,2.0765849890163004,0,18,0,25,25,semente+pmi
cpx,nao_misogino,2.0686168193671235,-2.0686168193671235,0.0,2.0686168193671235,0,5,0,1,7,pmi_expandido
sub,nao_misogino,2.0484141120496036,-2.0484141120496036,0.0,2.0484141120496036,0,7,1,8,10,pmi_expandido
paulinho,nao_misogino,2.0484141120496036,-2.0484141120496036,0.0,2.0484141120496036,0,7,0,10,10,pmi_expandido
tour,nao_misogino,2.0484141120496036,-2.0484141120496036,0.0,2.0484141120496036,0,7,0,10,10,pmi_expandido
união,nao_misogino,2.039785866549612,-2.039785866549612,-0.4709448347618942,1.5688410317877177,2,13,3,26,30,pmi_expandido
cabelo,nao_misogino,2.013810380146351,-2.013810380146351,-1.8460658952836597,0.16774448486269164,3,19,15,154,178,pmi_expandido
mensagem,nao_misogino,2.0005651533963307,-2.0005651533963307,-1.1039880912521343,0.8965770621441963,4,25,4,106,113,pmi_expandido
show,nao_misogino,2.0005651533963302,-2.0005651533963302,-1.2128821794912714,0.787682973905059,4,25,9,108,126,pmi_expandido
expectativa,nao_misogino,1.999623947880172,-1.999623947880172,0.0,1.999623947880172,0,4,0,6,6,pmi_expandido
nio,nao_misogino,1.999623947880172,-1.999623947880172,0.0,1.999623947880172,0,4,0,5,6,pmi_expandido
casino,nao_misogino,1.999623947880172,-1.999623947880172,0.0,1.999623947880172,0,4,0,6,6,pmi_expandido
alvalade,nao_misogino,1.999623947880172,-1.999623947880172,0.0,1.999623947880172,0,4,0,6,6,pmi_expandido
tokyo,nao_misogino,1.999623947880172,-1.999623947880172,0.0,1.999623947880172,0,4,0,6,6,pmi_expandido
loki,nao_misogino,1.999623947880172,-1.999623947880172,0.0,1.999623947880172,0,4,0,3,6,pmi_expandido
ppp,nao_misogino,1.9996239478801718,-1.9996239478801718,0.0,1.9996239478801718,0,6,0,9,9,pmi_expandido
time,nao_misogino,1.9871421330641899,-1.9871421330641899,-0.9615677512103655,1.0255743818538243,6,37,12,117,147,pmi_expandido
europeu,nao_misogino,1.9597431588760756,-1.9597431588760756,-0.7751562091648858,1.1845869497111898,3,18,13,46,61,pmi_expandido
proibir,nao_misogino,1.9597431588760754,-1.9597431588760754,-1.5695571234300039,0.39018603544607144,1,6,5,38,45,pmi_expandido
