term,polarity,score_norm,O_score,pmi_mis,pmi_non,cooc_mis,cooc_non,freq_mis,freq_non,freq_total,origem
kkkkkkkkkk,nao_misogino,1.9597431588760754,-1.9597431588760754,-1.69472026638401,0.26502289249206545,2,12,5,97,102,pmi_expandido
torcedor,nao_misogino,1.9597431588760754,-1.9597431588760754,-0.8983888495888339,1.0613543092872415,1,6,0,23,23,semente+pmi
incomodar,nao_misogino,1.9597431588760754,-1.9597431588760754,-1.6749176390878302,0.2848255197882452,1,6,4,43,50,pmi_expandido
brabo,nao_misogino,1.9597431588760754,-1.9597431588760754,-1.1301904636461582,0.8295526952299171,1,6,4,24,29,pmi_expandido
barça,nao_misogino,1.9597431588760752,-1.9597431588760752,-0.06547972665372975,1.8942634322223455,1,6,0,10,10,pmi_expandido
tag,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.0587314996640131,0.901011659212062,1,6,0,27,27,semente+pmi
tnc,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.5470842675779453,0.41265889129813,2,12,4,84,88,pmi_expandido
serio,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.0950991438348878,0.8646440150411874,1,6,0,27,28,semente+pmi
marca,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.0209911716811662,0.938751987194909,1,6,0,25,26,semente+pmi
uso,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.5005642519430524,0.4591789069330228,1,6,6,35,42,pmi_expandido
sla,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.5005642519430524,0.4591789069330228,1,6,3,39,42,pmi_expandido
onda,nao_misogino,1.9597431588760752,-1.9597431588760752,-1.0587314996640131,0.901011659212062,1,6,1,26,27,pmi_expandido
jungkook,nao_misogino,1.9597431588760752,-1.9597431588760752,-0.8539370870179999,1.1058060718580753,1,6,0,20,22,semente+pmi
troca,nao_misogino,1.9597431588760752,-1.9597431588760752,-0.5354833558994654,1.4242598029766098,1,6,1,15,16,pmi_expandido
pôr,nao_misogino,1.959743158876075,-1.959743158876075,-1.4517740877736203,0.5079690711024548,1,6,5,34,40,pmi_expandido
rafinha,nao_misogino,1.953103932245279,-1.953103932245279,0.0,1.953103932245279,0,7,0,11,11,pmi_expandido
barcelona,nao_misogino,1.945556726609896,-1.945556726609896,0.0,1.945556726609896,0,12,0,19,19,semente+pmi
sotaque,nao_misogino,1.9086521696744452,-1.9086521696744452,0.0,1.9086521696744452,0,14,0,20,23,semente+pmi
fiz,nao_misogino,1.902584745036127,-1.902584745036127,-1.3916701637039153,0.5109145813322117,3,17,5,103,113,pmi_expandido
twice,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
demiter,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
figueira,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,6,0,10,10,pmi_expandido
bianca,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,3,5,pmi_expandido
desanimar,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
consideror,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
descubra,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
will,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
maquiar,nao_misogino,1.8942634322223455,-1.8942634322223455,0.0,1.8942634322223455,0,3,0,5,5,pmi_expandido
frio,nao_misogino,1.854382643218249,-1.854382643218249,-1.556134103097863,0.298248540120386,5,27,11,202,222,pmi_expandido
per,nao_misogino,1.8454732680529138,-1.8454732680529138,0.0,1.8454732680529138,0,4,0,7,7,pmi_expandido
cuéllar,nao_misogino,1.8454732680529138,-1.8454732680529138,0.0,1.8454732680529138,0,4,0,7,7,pmi_expandido
porraaa,nao_misogino,1.8454732680529138,-1.8454732680529138,0.0,1.8454732680529138,0,4,0,7,7,pmi_expandido
spfc,nao_misogino,1.8454732680529138,-1.8454732680529138,0.0,1.8454732680529138,0,4,0,7,7,pmi_expandido
futebol,nao_misogino,1.8262117662515527,-1.8262117662515527,-1.0861304738521276,0.7400812923994252,4,21,14,90,111,pmi_expandido
espanha,nao_misogino,1.8173023910862174,-1.8173023910862174,0.0,1.8173023910862174,0,5,1,8,9,pmi_expandido
caralho,nao_misogino,1.799400508800896,-1.799400508800896,-1.3433223795461213,0.45607812925477476,45,230,54,1538,1615,pmi_expandido
festa,nao_misogino,1.777421602082121,-1.777421602082121,-1.186070922040615,0.591350680041506,3,15,4,82,92,pmi_expandido
baile,nao_misogino,1.777421602082121,-1.777421602082121,-1.2892551582758456,0.48816644380627533,1,5,0,32,34,semente+pmi
parceiro,nao_misogino,1.777421602082121,-1.777421602082121,-0.5961079777159003,1.1813136243662206,1,5,1,15,17,pmi_expandido
chuva,nao_misogino,1.777421602082121,-1.777421602082121,-1.5356555717543225,0.24176603032779836,2,10,6,78,87,pmi_expandido
terminar,nao_misogino,1.777421602082121,-1.777421602082121,-1.2286305364594108,0.5487910656227101,2,10,13,49,64,pmi_expandido
dai,nao_misogino,1.777421602082121,-1.777421602082121,-0.9817704585278849,0.7956511435542359,1,5,2,23,25,pmi_expandido
lateral,nao_misogino,1.777421602082121,-1.777421602082121,-0.8983888495888339,0.8790327524932869,1,5,1,21,23,pmi_expandido
vasco,nao_misogino,1.7774216020821207,-1.7774216020821207,-0.11426989082316179,1.6631517112589589,2,10,0,17,21,semente+pmi
qnd,nao_misogino,1.7774216020821207,-1.7774216020821207,-1.3324273301410543,0.44499427194106644,2,10,3,65,71,pmi_expandido
guardar,nao_misogino,1.7774216020821207,-1.7774216020821207,-1.0950991438348878,0.6823224582472329,1,5,1,25,28,pmi_expandido
contratação,nao_misogino,1.7774216020821207,-1.7774216020821207,-0.30186850471796006,1.4755530973641606,3,15,0,35,38,semente+pmi
baiano,nao_misogino,1.7774216020821207,-1.7774216020821207,-1.1640920153218395,0.6133295867602813,1,5,3,24,30,pmi_expandido
dio,nao_misogino,1.7774216020821207,-1.7774216020821207,-0.5354833558994654,1.2419382461826554,1,5,0,15,16,semente+pmi
sol,nao_misogino,1.7774216020821207,-1.7774216020821207,-1.5470842675779453,0.2303373345041755,1,5,2,41,44,pmi_expandido
mana,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.8074170713831071,0.9700045306990135,1,5,2,19,21,pmi_expandido
desmatamento,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.8539370870179999,0.9234845150641208,1,5,0,19,22,semente+pmi
kkkkkkkkkkkkk,nao_misogino,1.7774216020821205,-1.7774216020821205,-1.8737684978329952,-0.09634689575087466,1,5,3,58,61,pmi_expandido
luiz,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.7586269072136751,1.0187946948684454,1,5,1,19,20,pmi_expandido
alcançar,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.16078990645805455,1.616631695624066,1,5,1,9,11,pmi_expandido
musica,nao_misogino,1.7774216020821205,-1.7774216020821205,-1.7518786802239585,0.025542921858162086,1,5,3,46,54,pmi_expandido
faculdade,nao_misogino,1.7774216020821205,-1.7774216020821205,-1.4517740877736203,0.3256475143085002,1,5,7,32,40,pmi_expandido
tricolor,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.32784399112122076,1.4495776109608998,1,5,0,13,13,pmi_expandido
sobra,nao_misogino,1.7774216020821205,-1.7774216020821205,0.1576638246604799,1.9350854267426005,1,5,2,6,8,pmi_expandido
torcida,nao_misogino,1.7774216020821205,-1.7774216020821205,-1.0587314996640131,0.7186901024181074,2,10,3,46,54,pmi_expandido
data,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.40195196327494254,1.375469638807178,2,10,2,26,28,pmi_expandido
buscar,nao_misogino,1.7774216020821205,-1.7774216020821205,-0.7833195198040465,0.9941020822780742,2,10,4,36,41,pmi_expandido
dani,nao_misogino,1.7764803965659621,-1.7764803965659621,0.0,1.7764803965659621,0,8,0,15,15,semente+pmi
psg,nao_misogino,1.7691002892683396,-1.7691002892683396,0.0,1.7691002892683396,0,9,0,16,17,semente+pmi
porrar,nao_misogino,1.752103794097831,-1.752103794097831,-1.4391953055667603,0.3129084885310707,8,39,7,308,316,pmi_expandido
amer,nao_misogino,1.72612830769457,-1.72612830769457,-1.2207873589983849,0.5053409486961852,8,38,4,240,254,pmi_expandido
atravessar,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,4,0,8,8,pmi_expandido
fem,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,3,0,6,6,pmi_expandido
chan,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,4,0,6,8,pmi_expandido
luis,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,3,0,5,6,pmi_expandido
trailer,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,3,0,6,6,pmi_expandido
hoseok,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,6,0,12,12,semente+pmi
sapato,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,3,0,5,6,pmi_expandido
cópia,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,3,0,5,6,pmi_expandido
thiago,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,4,0,7,8,pmi_expandido
eta,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,3,1,5,6,pmi_expandido
caravana,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,4,0,8,8,pmi_expandido
blusa,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,6,0,11,12,semente+pmi
poc,nao_misogino,1.711941875428391,-1.711941875428391,0.0,1.711941875428391,0,4,0,6,8,pmi_expandido
empatar,nao_misogino,1.7119418754283908,-1.7119418754283908,0.0,1.7119418754283908,0,5,0,10,10,pmi_expandido
atlético,nao_misogino,1.7119418754283908,-1.7119418754283908,0.0,1.7119418754283908,0,5,0,10,10,pmi_expandido
central,nao_misogino,1.7119418754283908,-1.7119418754283908,0.0,1.7119418754283908,0,5,0,10,10,pmi_expandido
flu,nao_misogino,1.7119418754283908,-1.7119418754283908,0.0,1.7119418754283908,0,5,0,10,10,pmi_expandido
amanhã,nao_misogino,1.7084287305951693,-1.7084287305951693,-1.2286305364594108,0.4797981941357586,3,14,6,87,96,pmi_expandido
música,nao_misogino,1.69403999314307,-1.69403999314307,-1.0661116069616359,0.6279283861814341,5,23,4,126,136,pmi_expandido
msg,nao_misogino,1.6720610864242946,-1.6720610864242946,-0.5662550145662192,1.1058060718580753,2,9,1,31,33,pmi_expandido
bahia,nao_misogino,1.6720610864242946,-1.6720610864242946,-0.8074170713831071,0.8646440150411874,2,9,3,38,42,pmi_expandido
fam,nao_misogino,1.6720610864242944,-1.6720610864242944,0.22220234579805112,1.8942634322223455,2,9,0,13,15,pmi_expandido
saudade,nao_misogino,1.6720610864242944,-1.6720610864242944,-1.3872355666360492,0.2848255197882452,4,18,11,138,150,pmi_expandido
mds,nao_misogino,1.6720610864242944,-1.6720610864242944,-1.4517740877736203,0.22028699865067408,2,9,2,76,80,pmi_expandido
papo,nao_misogino,1.6720610864242942,-1.6720610864242942,-1.0400393666518606,0.6320217197724337,2,9,8,44,53,pmi_expandido
seleção,nao_misogino,1.6578746541581153,-1.6578746541581153,0.0,1.6578746541581153,0,9,0,18,19,semente+pmi
conheci,nao_misogino,1.6249304984387611,-1.6249304984387611,0.0,1.6249304984387611,0,11,0,24,24,semente+pmi
taehyung,nao_misogino,1.616631695624066,-1.616631695624066,0.0,1.616631695624066,0,5,0,9,11,pmi_expandido
agr,nao_misogino,1.6149026725843458,-1.6149026725843458,-1.1301904636461582,0.48471220893818767,4,17,4,112,116,pmi_expandido
neurose,nao_misogino,1.5941588397720075,-1.5941588397720075,0.0,1.5941588397720075,0,4,0,9,9,pmi_expandido
jogão,nao_misogino,1.5941588397720075,-1.5941588397720075,0.0,1.5941588397720075,0,4,0,9,9,semente+pmi
ritmo,nao_misogino,1.5941588397720075,-1.5941588397720075,0.0,1.5941588397720075,0,4,0,9,9,pmi_expandido
filipe,nao_misogino,1.5941588397720075,-1.5941588397720075,0.0,1.5941588397720075,0,4,0,9,9,pmi_expandido
baixa,nao_misogino,1.5941588397720075,-1.5941588397720075,0.0,1.5941588397720075,0,4,0,9,9,pmi_expandido
casaco,nao_misogino,1.578410482803868,-1.578410482803868,0.0,1.578410482803868,0,7,0,15,16,semente+pmi
galvão,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,0,6,7,pmi_expandido
djonga,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,0,7,7,pmi_expandido
urubu,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,1,6,7,pmi_expandido
aprendizado,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,6,0,14,14,semente+pmi
duelo,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,1,6,7,pmi_expandido
olímpico,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,0,7,7,pmi_expandido
day,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,0,6,7,pmi_expandido
arquivo,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,1,6,7,pmi_expandido
feat,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,6,2,12,14,pmi_expandido
bato,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,1,5,7,pmi_expandido
amoar,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,0,7,7,pmi_expandido
patamar,nao_misogino,1.5577911956011328,-1.5577911956011328,0.0,1.5577911956011328,0,3,0,7,7,pmi_expandido
brigar,nao_misogino,1.5542780507679113,-1.5542780507679113,-1.5240947493532466,0.03018330141466459,1,4,5,38,43,pmi_expandido
principal,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.9817704585278849,0.5725075922400262,1,4,1,23,25,pmi_expandido
nude,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.9817704585278849,0.5725075922400262,1,4,1,21,25,pmi_expandido
roma,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.5961079777159003,0.958170073052011,1,4,0,15,17,semente+pmi
kkkkkkkkkkkkkkkkkkkkk,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.8074170713831071,0.746860979384804,1,4,0,21,21,semente+pmi
bixa,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.8983888495888339,0.6558892011790773,1,4,2,21,23,pmi_expandido
amo,nao_misogino,1.5542780507679113,-1.5542780507679113,-1.318242695149098,0.2360353556188133,1,4,1,34,35,pmi_expandido
dou,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.9198950548097974,0.6343829959581138,2,8,8,39,47,pmi_expandido
animar,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.4709448347618942,1.083333216006017,1,4,2,13,15,pmi_expandido
honrar,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.4709448347618942,1.083333216006017,1,4,2,13,15,pmi_expandido
tweet,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.92696222203289,0.6273158287350211,3,12,4,64,71,pmi_expandido
inédito,nao_misogino,1.5542780507679113,-1.5542780507679113,0.4453458971122609,1.999623947880172,1,4,0,5,6,pmi_expandido
inflamar,nao_misogino,1.5542780507679113,-1.5542780507679113,0.6276674539062156,2.1819455046741267,1,4,1,4,5,pmi_expandido
detalhe,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.8074170713831071,0.746860979384804,1,4,2,18,21,pmi_expandido
bandeira,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.5961079777159003,0.958170073052011,1,4,4,12,17,pmi_expandido
cartão,nao_misogino,1.5542780507679113,-1.5542780507679113,-0.9817704585278849,0.5725075922400262,1,4,0,24,25,semente+pmi
sdds,nao_misogino,1.554278050767911,-1.554278050767911,-0.5662550145662192,0.9880230362016919,2,8,2,31,33,pmi_expandido
edição,nao_misogino,1.554278050767911,-1.554278050767911,-0.7586269072136751,0.7956511435542359,1,4,2,17,20,pmi_expandido
engordar,nao_misogino,1.554278050767911,-1.554278050767911,-1.1301904636461582,0.4240875871217529,1,4,2,23,29,pmi_expandido
bolo,nao_misogino,1.554278050767911,-1.554278050767911,-0.9409484640076297,0.6133295867602814,1,4,2,19,24,pmi_expandido
som,nao_misogino,1.554278050767911,-1.554278050767911,-1.1968818381448303,0.3573962126230807,1,4,0,31,31,semente+pmi
pneu,nao_misogino,1.554278050767911,-1.554278050767911,0.2911952172850028,1.8454732680529138,1,4,2,4,7,pmi_expandido
vtnc,nao_misogino,1.554278050767911,-1.554278050767911,-2.273754140176534,-0.7194760894086232,1,4,0,91,91,semente+pmi
diga,nao_misogino,1.554278050767911,-1.554278050767911,-1.2594021951261645,0.29487585564174656,1,4,5,28,33,pmi_expandido
solo,nao_misogino,1.554278050767911,-1.554278050767911,-0.9409484640076297,0.6133295867602814,1,4,1,21,24,pmi_expandido
tamb,nao_misogino,1.554278050767911,-1.554278050767911,0.03988078900409638,1.5941588397720075,1,4,0,9,9,pmi_expandido
dallagnol,nao_misogino,1.554278050767911,-1.554278050767911,0.03988078900409638,1.5941588397720075,2,8,1,16,18,pmi_expandido
flamenguista,nao_misogino,1.554278050767911,-1.554278050767911,-0.06547972665372975,1.4887983241141813,1,4,0,10,10,pmi_expandido
mano,nao_misogino,1.554278050767911,-1.554278050767911,-1.2345652719792253,0.3197127787886857,21,84,22,636,676,pmi_expandido
subir,nao_misogino,1.554278050767911,-1.554278050767911,-0.5037346575848851,1.050543393183026,2,8,2,28,31,pmi_expandido
fav,nao_misogino,1.554278050767911,-1.554278050767911,-0.09826954947672067,1.4560085012911903,3,12,3,27,31,pmi_expandido
voc,nao_misogino,1.554278050767911,-1.554278050767911,-1.1968818381448303,0.3573962126230807,1,4,1,28,31,pmi_expandido
exonerar,nao_misogino,1.554278050767911,-1.554278050767911,-0.2478012834476844,1.3064767673202267,1,4,0,12,12,pmi_expandido
guri,nao_misogino,1.554278050767911,-1.554278050767911,-0.5354833558994654,1.0187946948684456,1,4,1,15,16,pmi_expandido
água,nao_misogino,1.554278050767911,-1.554278050767911,-1.5356555717543225,0.018622479013588565,2,8,5,76,87,pmi_expandido
gostoso,nao_misogino,1.554278050767911,-1.554278050767911,-1.14388930800432,0.410388742763591,5,20,13,129,147,pmi_expandido
google,nao_misogino,1.554278050767911,-1.554278050767911,-0.6532663915558489,0.9010116592120622,1,4,2,15,18,pmi_expandido
fumaça,nao_misogino,1.554278050767911,-1.554278050767911,-0.5354833558994654,1.0187946948684456,1,4,2,12,16,pmi_expandido
fandom,nao_misogino,1.554278050767911,-1.554278050767911,-0.7586269072136751,0.7956511435542359,1,4,1,19,20,pmi_expandido
bruno,nao_misogino,1.554278050767911,-1.554278050767911,-1.6130422353697427,-0.058764184601831596,1,4,8,39,47,pmi_expandido
status,nao_misogino,1.554278050767911,-1.554278050767911,-0.2478012834476844,1.3064767673202267,1,4,2,10,12,pmi_expandido
vier,nao_misogino,1.554278050767911,-1.554278050767911,-1.3738125463039086,0.18046550446400253,1,4,5,31,37,pmi_expandido
episódio,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.0587314996640131,0.4955465511038978,1,4,1,26,27,pmi_expandido
kkkkkkkkkkkkkk,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.4764667003639917,0.07781135040391914,1,4,4,37,41,pmi_expandido
eliminar,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.16078990645805455,1.3934881443098563,1,4,2,9,11,pmi_expandido
fase,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.8539370870179999,0.7003409637499111,2,8,4,32,44,pmi_expandido
acessar,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.7073336128261244,0.8469444379417864,1,4,2,17,19,pmi_expandido
sentimento,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.7141383522411113,-0.1598603014732005,1,4,4,48,52,pmi_expandido
leve,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.32784399112122076,1.22643405964669,1,4,0,12,13,semente+pmi
saiar,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.0587314996640131,0.4955465511038978,1,4,2,25,27,pmi_expandido
indicar,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.0587314996640131,0.4955465511038978,1,4,4,21,27,pmi_expandido
ultimo,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.7073336128261244,0.8469444379417864,1,4,1,18,19,pmi_expandido
negócio,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.7331865472118058,-0.17890849644389498,1,4,6,46,53,pmi_expandido
lava,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.3778544116958823,1.1764236390720286,3,12,3,34,41,pmi_expandido
vey,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.40195196327494254,1.1523260874929684,1,4,2,12,14,pmi_expandido
plano,nao_misogino,1.5542780507679108,-1.5542780507679108,-1.8059459014942343,-0.25166785072632336,1,4,6,46,57,pmi_expandido
aviso,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.8539370870179999,0.7003409637499111,1,4,1,20,22,pmi_expandido
exaltar,nao_misogino,1.5542780507679108,-1.5542780507679108,-0.32784399112122076,1.22643405964669,1,4,1,11,13,pmi_expandido
furar,nao_misogino,1.5400916185017317,-1.5400916185017317,0.0,1.5400916185017317,0,8,2,15,19,pmi_expandido
vis,nao_misogino,1.5296203186344364,-1.5296203186344364,0.0,1.5296203186344364,0,5,0,8,12,pmi_expandido
