term,categoria_sugerida,nome_sugerido,anotador1_eh_misogino,anotador1_categoria,anotador2_eh_misogino,anotador2_categoria,anotador3_eh_misogino,anotador3_categoria,comentarios
canalha,1,Descrédito,,,,,,,
comunista,11,Violência Política Digital,,,,,,,
ladrão,,,,,,,,,
feminista,9,Neossexismo,,,,,,,
bandido,4,Ameaças de Violência,,,,,,,
safar,4,Ameaças de Violência,,,,,,,
congresso,11,Violência Política Digital,,,,,,,
pastor,,,,,,,,,
esquerdista,11,Violência Política Digital,,,,,,,
absurdo,1,Descrédito,,,,,,,
partido,11,Violência Política Digital,,,,,,,
terrorista,11,Violência Política Digital,,,,,,,
sapatão,3,Assédio Sexual,,,,,,,
bando,4,Ameaças de Violência,,,,,,,
imbecil,1,Descrédito,,,,,,,
defender,11,Violência Política Digital,,,,,,,
mentiroso,1,Descrédito,,,,,,,
corrupto,1,Descrédito,,,,,,,
covarde,1,Descrédito,,,,,,,
vagabunda,3,Assédio Sexual,,,,,,,
news,,,,,,,,,
ditadura,11,Violência Política Digital,,,,,,,
demônio,,,,,,,,,
argentina,,,,,,,,,
podre,1,Descrédito,,,,,,,
eleição,11,Violência Política Digital,,,,,,,
satanás,,,,,,,,,
corrupção,11,Violência Política Digital,,,,,,,
limite,,,,,,,,,
esquerda,11,Violência Política Digital,,,,,,,
diabo,,,,,,,,,
cadeia,,,,,,,,,
lei,,,,,,,,,
comunismo,9,Neossexismo,,,,,,,
trabalhador,11,Violência Política Digital,,,,,,,
criatura,2,Estereotipização,,,,,,,
população,11,Violência Política Digital,,,,,,,
nojo,,,,,,,,,
emirado,,,,,,,,,
atacar,4,Ameaças de Violência,,,,,,,
eleger,,,,,,,,,
urgente,11,Violência Política Digital,,,,,,,
eua,,,,,,,,,
pilantra,3,Assédio Sexual,,,,,,,
machista,9,Neossexismo,,,,,,,
venezuela,11,Violência Política Digital,,,,,,,
processar,,,,,,,,,
rabo,8,Objetificação Sexual,,,,,,,
sujo,,,,,,,,,
nojentar,,,,,,,,,
lula,,,,,,,,,
quadrilha,,,,,,,,,
dúvida,,,,,,,,,
luladr,,,,,,,,,
lamentável,1,Descrédito,,,,,,,
derrubar,4,Ameaças de Violência,,,,,,,
marco,,,,,,,,,
militante,11,Violência Política Digital,,,,,,,
vagabundo,3,Assédio Sexual,,,,,,,
marionete,,,,,,,,,
genocida,1,Descrédito,,,,,,,
baderna,,,,,,,,,
parasita,,,,,,,,,
objetivo,,,,,,,,,
caro,,,,,,,,,
evangélico,11,Violência Política Digital,,,,,,,
hipócrita,1,Descrédito,,,,,,,
punir,4,Ameaças de Violência,,,,,,,
ataque,,,,,,,,,
máfia,,,,,,,,,
priquito,3,Assédio Sexual,,,,,,,
papagaio,,,,,,,,,
marte,,,,,,,,,
manifesto,11,Violência Política Digital,,,,,,,
protegir,,,,,,,,,
mentira,1,Descrédito,,,,,,,
fantoche,,,,,,,,,
senar,,,,,,,,,
pena,,,,,,,,,
doutrinar,9,Neossexismo,,,,,,,
ladra,3,Assédio Sexual,,,,,,,
fronteira,,,,,,,,,
arma,,,,,,,,,
agenda,,,,,,,,,
cultural,9,Neossexismo,,,,,,,
crime,,,,,,,,,
quão,,,,,,,,,
justiça,11,Violência Política Digital,,,,,,,
lutar,4,Ameaças de Violência,,,,,,,
sérgio,,,,,,,,,
destruir,4,Ameaças de Violência,,,,,,,
ditador,11,Violência Política Digital,,,,,,,
enter,,,,,,,,,
meigo,,,,,,,,,
desinformar,4,Ameaças de Violência,,,,,,,
dissimular,,,,,,,,,
roubar,4,Ameaças de Violência,,,,,,,
razão,9,Neossexismo,,,,,,,
cansar,4,Ameaças de Violência,,,,,,,
ateísta,9,Neossexismo,,,,,,,
bandir,,,,,,,,,
deplorável,1,Descrédito,,,,,,,
jênio,,,,,,,,,
fogueira,,,,,,,,,
watson,,,,,,,,,
sujeira,,,,,,,,,
teresa,,,,,,,,,
condenação,11,Violência Política Digital,,,,,,,
oas,,,,,,,,,
chile,,,,,,,,,
racista,9,Neossexismo,,,,,,,
pia,,,,,,,,,
dubai,,,,,,,,,
imprensa,11,Violência Política Digital,,,,,,,
monstro,4,Ameaças de Violência,,,,,,,
sra,,,,,,,,,
entendi,,,,,,,,,
fundo,,,,,,,,,
nordeste,,,,,,,,,
protetor,,,,,,,,,
esgoto,,,,,,,,,
malafaia,,,,,,,,,
mulher,3,Assédio Sexual,,,,,,,
sociedade,9,Neossexismo,,,,,,,
sitio,,,,,,,,,
contrariar,4,Ameaças de Violência,,,,,,,
lenha,,,,,,,,,
incubar,,,,,,,,,
facho,,,,,,,,,
vigarista,11,Violência Política Digital,,,,,,,
marxismo,9,Neossexismo,,,,,,,
batom,,,,,,,,,
responsabilizar,,,,,,,,,
fuzilar,4,Ameaças de Violência,,,,,,,
imoral,1,Descrédito,,,,,,,
crápula,1,Descrédito,,,,,,,
moralista,9,Neossexismo,,,,,,,
ingênuo,1,Descrédito,,,,,,,
emitir,,,,,,,,,
romance,,,,,,,,,
basta,,,,,,,,,
exercito,,,,,,,,,
pasto,,,,,,,,,
cova,,,,,,,,,
serpente,10,Misogynoir,,,,,,,
far,,,,,,,,,
sapatona,3,Assédio Sexual,,,,,,,
cafajeste,3,Assédio Sexual,,,,,,,
asno,,,,,,,,,
decência,9,Neossexismo,,,,,,,
ess,,,,,,,,,
dino,,,,,,,,,
enganar,4,Ameaças de Violência,,,,,,,
guerra,,,,,,,,,
burra,1,Descrédito,,,,,,,
árabe,,,,,,,,,
calar,4,Ameaças de Violência,,,,,,,
verdadeiro,9,Neossexismo,,,,,,,
forabolsonarar,,,,,,,,,
inescrupuloso,1,Descrédito,,,,,,,
desocupar,4,Ameaças de Violência,,,,,,,
fdps,,,,,,,,,
venezuelano,11,Violência Política Digital,,,,,,,
cachaceiro,3,Assédio Sexual,,,,,,,
bruto,,,,,,,,,
plantão,,,,,,,,,
exercer,,,,,,,,,
zombar,4,Ameaças de Violência,,,,,,,
frágil,2,Estereotipização,,,,,,,
cavalheiro,,,,,,,,,
vergonha,1,Descrédito,,,,,,,
deputado,11,Violência Política Digital,,,,,,,
propina,,,,,,,,,
corrupta,1,Descrédito,,,,,,,
desmoralizar,4,Ameaças de Violência,,,,,,,
pirralho,3,Assédio Sexual,,,,,,,
canalhice,1,Descrédito,,,,,,,
saquear,4,Ameaças de Violência,,,,,,,
breno,,,,,,,,,
investidor,,,,,,,,,
mula,3,Assédio Sexual,,,,,,,
traidor,,,,,,,,,
custa,,,,,,,,,
vetar,,,,,,,,,
acusar,4,Ameaças de Violência,,,,,,,
revolução,9,Neossexismo,,,,,,,
neto,,,,,,,,,
queiroz,,,,,,,,,
droga,,,,,,,,,
atrapalhar,4,Ameaças de Violência,,,,,,,
suportar,4,Ameaças de Violência,,,,,,,
fruto,,,,,,,,,
bloquear,4,Ameaças de Violência,,,,,,,
patriota,11,Violência Política Digital,,,,,,,
câmara,,,,,,,,,
maconheiro,,,,,,,,,
impeachment,11,Violência Política Digital,,,,,,,
deputada,11,Violência Política Digital,,,,,,,
obama,,,,,,,,,
isenção,,,,,,,,,
verme,,,,,,,,,
mente,2,Estereotipização,,,,,,,
adiantar,4,Ameaças de Violência,,,,,,,
infeliz,1,Descrédito,,,,,,,
figura,,,,,,,,,
cretino,1,Descrédito,,,,,,,
cela,,,,,,,,,
dir,,,,,,,,,
proteger,4,Ameaças de Violência,,,,,,,
inimigo,4,Ameaças de Violência,,,,,,,
destruição,,,,,,,,,
presa,4,Ameaças de Violência,,,,,,,
abusar,4,Ameaças de Violência,,,,,,,
patrocinar,,,,,,,,,
damar,,,,,,,,,
asneira,1,Descrédito,,,,,,,
envergonhar,4,Ameaças de Violência,,,,,,,
cuidado,,,,,,,,,
bue,,,,,,,,,
favorecer,,,,,,,,,
elegeur,,,,,,,,,
alcolumbre,,,,,,,,,
banqueiro,,,,,,,,,
íntegra,,,,,,,,,
cinismo,9,Neossexismo,,,,,,,
noblat,,,,,,,,,
bandida,3,Assédio Sexual,,,,,,,
pudor,,,,,,,,,
incitar,4,Ameaças de Violência,,,,,,,
aborteira,,,,,,,,,
pude,,,,,,,,,
ladroes,,,,,,,,,
jumento,,,,,,,,,
gagá,,,,,,,,,
oportunista,11,Violência Política Digital,,,,,,,
quintal,,,,,,,,,
orcrim,,,,,,,,,
implantar,,,,,,,,,
ferreira,11,Violência Política Digital,,,,,,,
lembr,,,,,,,,,
legislativo,11,Violência Política Digital,,,,,,,
impune,,,,,,,,,
media,,,,,,,,,
capim,,,,,,,,,
bonitinha,3,Assédio Sexual,,,,,,,
baderneiro,,,,,,,,,
mocinha,3,Assédio Sexual,,,,,,,
chef,,,,,,,,,
socialista,11,Violência Política Digital,,,,,,,
bolsonarotemrazao,,,,,,,,,
manifestante,11,Violência Política Digital,,,,,,,
rebelde,1,Descrédito,,,,,,,
cúmplice,1,Descrédito,,,,,,,
protagonista,9,Neossexismo,,,,,,,
pig,,,,,,,,,
marcha,,,,,,,,,
íntegro,,,,,,,,,
reager,,,,,,,,,
master,,,,,,,,,
fanático,1,Descrédito,,,,,,,
facção,11,Violência Política Digital,,,,,,,
emma,,,,,,,,,
ira,,,,,,,,,
hetero,9,Neossexismo,,,,,,,
mimimi,6,Derailing,,,,,,,
ignorante,1,Descrédito,,,,,,,
governo,11,Violência Política Digital,,,,,,,
política,11,Violência Política Digital,,,,,,,
