term,classe_lexical_sugerida,nome_classe,transversal,dependencia_contextual,exemplo_uso,anotador1_classe,anotador1_dependencia,anotador2_classe,anotador2_dependencia,anotador3_classe,anotador3_dependencia,comentarios
canalha,1,Descrédito,,médio,BACHELETA DA TRETA E MUTRETA CHILENA..CANALHA SAPATONA.. BICHELETA..,,,,,,,
comunista,1,Descrédito,T2,médio,Comunista safada...,,,,,,,
ladrão,,,,médio,"Corrupta, formiga e ladrão tem em todo lugar, até na ONU.",,,,,,,
feminista,1,Descrédito,,médio,PAI DA FEMINISTA SAIU PRA COMPRAR CIGARRO NO 2º GOL DO ZIDANE EM 1.998 E NUNCA MAIS VOLTOU #JoaquinResponde https://t.co/EzreOGNSJa,,,,,,,
bandido,4,Ameaças de Violência,,médio,Porque é bandido da organização criminosa do luladrao. Não aceita nosso presidente Bolsonaro. E melhor aceita que dói menos😂,,,,,,,
safar,4,Ameaças de Violência,,baixo,"[label=0] migué, pra malandro se safar.",,,,,,,
congresso,1,Descrédito,T2,médio,"O Brasil está se tornando uma ditadura dos corruptos ! Estamos assistindo o congresso desrespeitar o executivo, o STF fazendo barbaridades pra soltar bandidos!! De quem é a culpa ? A culpa é de todos…",,,,,,,
pastor,,,,médio,Esse pastor é um RATO!,,,,,,,
esquerdista,1,Descrédito,T2,médio,"Esquerdista agora fala em democracia porque levou uma surra no voto, assim como vagabundo jura por Deus depois de um tapa na lateral.🤣",,,,,,,
absurdo,1,Descrédito,,médio,"Que absurdo, STF não tem o que fazer ao não ser defender bandidos 😒",,,,,,,
partido,1,Descrédito,T2,médio,"O Lula deu um pé na bunda de um.monte de mulheres no governo dele pra acomodar vários homens velhos, indicou 2 ministros homens para o STF e ela falando em igualdade kkk isso que os eleitores do PT nã…",,,,,,,
terrorista,1,Descrédito,T2,médio,Terrorista FDP,,,,,,,
sapatão,3,Assédio Sexual,,médio,é tanta caloura sapatão que vai ter apresentações de voz e violão na cantina durante os intervalos,,,,,,,
bando,4,Ameaças de Violência,,médio,"Pior do que ele falando esse monte de asneira, é um bando de asno no meio da chuva, na estrada e com um frio da porra pra ouvir essas idiotices e bater palma! 😒😒😒",,,,,,,
imbecil,1,Descrédito,,médio,essa imbecil falando e o cachorro cagando e a mesma coisa,,,,,,,
defender,1,Descrédito,T2,alto,Absurdooooo!!! Não sei onde vamos parar!! Tem que ter uma solução pra essa pouca vergonha chamada CONGRESSO NACIONAL que deveria defender os interesses do povo mas não fazem outra coisa a não ser defe…,,,,,,,
mentiroso,1,Descrédito,,médio,"Ridículo e mentiroso. Nojento, abjeto. 🤮🤮🤮🤮🤮 #impeachmentdobolsonaro",,,,,,,
corrupto,1,Descrédito,,médio,Infelizmente quem vai contra o sistema corrupto criado por Lula e PT saem perdendo sempre.,,,,,,,
covarde,1,Descrédito,,médio,"Tenho engulhos desse covarde,canalha que escreveu isso sobre essa Ministra tão querida e Amanda!ele devia ser entregue a nós mulheres, nós íamos fazer uma massagem daquelas nele😂💪",,,,,,,
vagabunda,3,Assédio Sexual,,médio,Vagabunda. Comunista. Mentirosa. O povo chileno nao merece uma desgraça desta.,,,,,,,
news,,,,médio,NAO TEM CADEIA NEN PRA VAGABUNDOS VAI TER PRA QUEM FAS FAKE NEWS ESSES CARAS ESTA DOIDOS.,,,,,,,
ditadura,1,Descrédito,T2,alto,"O Brasil está se tornando uma ditadura dos corruptos ! Estamos assistindo o congresso desrespeitar o executivo, o STF fazendo barbaridades pra soltar bandidos!! De quem é a culpa ? A culpa é de todos…",,,,,,,
demônio,,,,baixo,Esse demônio só fala merda!,,,,,,,
argentina,,,,médio,"Isso é caso de polícia, de FBI ,de CIA para esta vigarista ladra igual a DILMA e a CRISTINA KIRCHNER da ARGENTINA.CRIME ORGANIZADO.",,,,,,,
podre,1,Descrédito,,médio,Simples... São canalhas que amam o dinheiro do povo. 👊🏾 🇧🇷 Acabou pra eles aí ficam nesta choradeira de 🚮. Esgoto... Lama podre. Isso eh o comunismo. Povo na merda é eles de boa. Canalhas! 👊🏾,,,,,,,
eleição,1,Descrédito,T2,alto,"Ainda tem “especialista” da @globonews dizendo que @manueladavila pode torcer pela eleição de Cristina kirchner e Alberto Fernández, o Bolsonada pode ameaçar os eleitores livres da Argentina. Vergonha…",,,,,,,
satanás,,,,baixo,"Vejam que as décadas de empenho da Rede Globo de Televisão, em destruir as famílias tradicionais brasileiras. Tem afetado também os próprios promotores desta destruição, que lutam. Por um Brasil 100%…",,,,,,,
corrupção,1,Descrédito,T2,alto,"Cada coisa que aparece!!! Internacionarizaram a propina e a corrupção!!! Agora tem pena do Brasil, tem que ter pena dela mesmo, afinal ficou sem os recursos ilícitos!!!",,,,,,,
limite,,,,alto,"OQ VCS DEPUTADOS E SENADORES ESTÃO ESPERANDO P ACABAR C ESTS PALHAÇADA,ELES JAH PASSARAM DO LIMITE DA ORDEM,VÃO SOLTAR O BANDIDO E VAI HAVER MANIFESTOS GRAVES DA SOCIEDADE EM PROTESTO AOS MANDOS E DES…",,,,,,,
esquerda,1,Descrédito,T2,médio,Plano da esquerda foi é e será sempre críticar não nunca teve um plano de governo único plano era como roubar .,,,,,,,
diabo,,,,médio,Oh diabo doido!,,,,,,,
cadeia,,,,médio,Quem quer saber oq vc pensa comunista corrupta vc deveria estar na cadeia !,,,,,,,
lei,,,,alto,"Se essa lei for seria, a #globolixo que se cuide ...",,,,,,,
comunismo,1,Descrédito,,médio,Simples... São canalhas que amam o dinheiro do povo. 👊🏾 🇧🇷 Acabou pra eles aí ficam nesta choradeira de 🚮. Esgoto... Lama podre. Isso eh o comunismo. Povo na merda é eles de boa. Canalhas! 👊🏾,,,,,,,
trabalhador,1,Descrédito,T2,médio,PODE BOTAR TUDO SUE BC TIRA DO TRABALHADOR NO CU DA SUA MAE SEU FULEIRO ASSASSINO DE MARIELLE,,,,,,,
criatura,2,Estereotipização,,médio,"Esse elemento não fala uma frase sem insultar, desprezar e desmerecer algo ou alguma coisa. Que tipo de mulher criou essa criatura.",,,,,,,
população,1,Descrédito,T2,alto,Que bom que ela tem pena do Brasil 🇧🇷 assim ela já pode dividir com a população brasileira a propina que recebeu da OAS.,,,,,,,
nojo,,,,médio,Nojo dessa pilantra,,,,,,,
emirado,,,,alto,Cadê a caridade muçulmana? Emirados Árabes não recebem refugiados?,,,,,,,
atacar,4,Ameaças de Violência,,médio,É isso família Bolsonaro. Aposto que foi farinha do msm saco do macron que ateou fogo na Amazônia pra atacar o governo. Vamos nos preparar pois bendita será a nação que teme ao Senhor. Macron que va s…,,,,,,,
eleger,,,,alto,Quem manda eleger esses merdas!!,,,,,,,
urgente,1,Descrédito,T2,alto,Estão loucos....Revisão do Código Penal URGENTE,,,,,,,
eua,,,,alto,"O gigante adormecido criminosamente pelos petistas, e facistas comunistas, está acordando para tornar o Brasil a quarta potencia mundial. EUA, CHINA, RUSSIA E BRASIL. O PROTETOR DA AMERICA LATINA CONT…",,,,,,,
pilantra,3,Assédio Sexual,,médio,Essa mulher é doente.pilantra!,,,,,,,
machista,1,Descrédito,,médio,"De o nome desse imbecil, machista ,nojento, babaca 🤮🤮🤮, Sra MINISTRA, para q todas nós mulheres possa encher a caixa de mensagem dele de "" boas postagem"""" esse jornalista idiota merece conhecer a forç…",,,,,,,
venezuela,1,Descrédito,T2,médio,"Porque Bachelet faz parte da esquerda Hipócrita da América latina. Pergunte se ela tem pena de Cuba, Nicarágua ou da Venezuela. #MicheleBacheletHipócrita",,,,,,,
processar,,,,médio,Que absurdo estamos vivendo no Brasil! Eu pergunto: não dá para processar esses idiotas por ofensa a moral de uma Ministra? Esperimenta xingar um funcionário público de qualquer porcaria de repartição…,,,,,,,
rabo,7,Objetificação Sexual,,alto,Tudo igual. Só pensam no próprio rabo,,,,,,,
sujo,,,,médio,Ela que legue a pena dela e faça um travesseiro pra ver se consegue dormir depois de ter aceitado dinheiro sujo.,,,,,,,
nojentar,,,,médio,,,,,,,,
lula,,,,alto,E nós sentimos ranço dela! Ela pode guardar a pena dela pra ela na mesma conta que o Lula mandou o dinheiro.,,,,,,,
quadrilha,,,,médio,"Maldita, quadrilha do PT é grande viu💩💩💩",,,,,,,
dúvida,,,,alto,"Alguém ainda dúvida q vivemos uma ditadura do Congresso, Senado e Supremo? Desse jeito vai cobtinyar ""tudo como Dantes no quartel de Abrantes!"" E o Exército se fingindo de morto!😐",,,,,,,
luladr,,,,baixo,CLARO QUE TEM PENA PORQUE ELA JUNTO COM O LULADRÃO SUGARAM O POVO DEVERIA TER VERGONHA NA CARA E DEVOLVER O DINHEIRO QUE LEVOU,,,,,,,
lamentável,1,Descrédito,,médio,Que vergonha!! STF trabalham em função da corrupção e bandidagem lamentável! 👎🏼👎🏼👎🏼,,,,,,,
derrubar,4,Ameaças de Violência,,alto,Essa gentalha tirando uma de vítima. Vão derrubar Já já. Coitados. Deus é Deus!,,,,,,,
marco,,,,alto,Marco Enrustiano.,,,,,,,
militante,1,Descrédito,T2,alto,Cuidado ao defender uma militante de esquerda. Ela se apegou a uma causa que nao tem soluçao. Há muito por tras da farça que ela se expõe.,,,,,,,
vagabundo,3,Assédio Sexual,,médio,"Esquerdista agora fala em democracia porque levou uma surra no voto, assim como vagabundo jura por Deus depois de um tapa na lateral.🤣",,,,,,,
marionete,,,,baixo,Vcs sabem quem está financiando a marionete??,,,,,,,
genocida,1,Descrédito,,médio,"Pois é @carla.zambelli esta senhora pena do Brasil .... ela tem é sangue nas mãos de uma nação pois dinheiro de corrupção mata cidadão de bem dinheiro este que é desviado de segurança, saúde e educaçã…",,,,,,,
baderna,,,,baixo,"A população do bem sempre vai prevalecer a esses PETRalhas,se forem fazer baderna vamos responder à altura",,,,,,,
parasita,,,,médio,"Meliante de quinta categoria, mentiroso, falso, facínora, tosco, vulgar, parasita da sociedade, pária do congresso, rêmora oportunista oca, hipócrita e podre obcecado pelo poder.",,,,,,,
objetivo,,,,alto,"Mas, o que esperar de um congresso quase todo CORROMPIDO? Um reino, uma associação,cooperativa, Senado Federal,Suprema Corte ou até mesmo a Câmara Federal, jamais subsistirá se não estiverem focados n…",,,,,,,
caro,,,,alto,Veta tudo pois no abuso de autoridade eles TB vão derrubar eu sou a favor do ART 142 fecha esta merda cara e o STF caro também. Coloca uma base militar forte das três armas na cabeça do cachorro e vam…,,,,,,,
evangélico,1,Descrédito,T2,médio,Se diz evangélico.pior dos seres a pedra arremessada e igual bumerangue prezado divirta.se com seu veneno.,,,,,,,
hipócrita,1,Descrédito,,médio,"Eu tenho pena do Brasil, pois com o PT no poder todos os corruPTos do mundo tiraram vantagem das nossas riquezas. Inclusive essa hipócrita amiga da Dilma.🤔",,,,,,,
punir,4,Ameaças de Violência,,médio,Essa lei vai servir para punir a globolixo e a imprensa que propagam fake news o tempo todo!😠,,,,,,,
ataque,,,,alto,"Sugestão a Bolsonaro: convoque as Forças Armadas e faça uma invasão do bem na Amazônia. Expulse as ONGs que estejam ilegais. Grave as queimadas, os garimpos ilegais, os índios que fazem contrabando, a…",,,,,,,
máfia,,,,médio,Milícia é máfia,,,,,,,
priquito,3,Assédio Sexual,,médio,putinha da surra de priquito,,,,,,,
papagaio,,,,médio,Absurdo chamar essa Maria Ninguém de “pirralha”. Não se deve elogiar e dar mídia a um papagaio ambulante 🦜,,,,,,,
marte,,,,alto,'Emirados Árabes querem ir a Marte e construir uma 'Dubai' lá até 2117' -UOL Por que não usam essa grana para ajudar os refugiados irmãos?,,,,,,,
manifesto,1,Descrédito,T2,alto,"[label=0] Congratulo-me com a redução da #TSU. Não gosto do @govpt, mas se toma medidas com as quais concordo, manifesto o meu agrado. @antoniocostapm",,,,,,,
protegir,,,,médio,,,,,,,,
mentira,1,Descrédito,,alto,"Não podemos mais nem compartilhar?Como vamos saber o que é mentira ou verdade?Eu disser que a esposa do Macron é muito feia,eu@poço ser punida?é FAKE?",,,,,,,
fantoche,,,,baixo,"Parabéns presidente,essa pirralha o que está fazendo aqui? Vai cuida do seu País pirralha. Sabemos que você é só fantoche. @joicehasselmannoficial você é a canalhice de pessoa Deputada. Você não mim r…",,,,,,,
senar,,,,baixo,,,,,,,,
pena,,,,alto,"Quem tem pena é galinha, mas ela é uma VACA LOUCA.",,,,,,,
doutrinar,1,Descrédito,,médio,NAZISTA SAFADO FILHO DA PUTA! VAI DOUTRINAR CRIANÇA NA PUTA QUE TE PARIU,,,,,,,
ladra,3,Assédio Sexual,,médio,Porque ela é uma ladra morfética,,,,,,,
fronteira,,,,alto,RT @direitafalando: já tava na hora de acabar com esse ciência sem fronteira um bando de pobre indo viajar pra europa no mesmo avião que eu _,,,,,,,
arma,,,,alto,"Isso só serve de exemplo para a população aprender a votar, pois é a única arma que o povo tem contra estes vermes é o VOTO🇧🇷",,,,,,,
agenda,,,,alto,E a Amazônia professor? Não dá pra limpar a agenda pra focar nessa emergência? Faz alguma coisa útil. Nem tudo é voto. Onde vocês estão quando o país precisa de vocês ? @cirogomes dando palestra e ent…,,,,,,,
cultural,1,Descrédito,,alto,HOMEM QUE USA SAIA E MAQUIAGEM: APROPRIAÇÃO CULTURAL FEMININA MULHER QUE DEIXA O SUVACO PELUDO: APROPRIAÇÃO CULTU _ https://t.co/wosNyx4JLo,,,,,,,
crime,,,,alto,"Isso é caso de polícia, de FBI ,de CIA para esta vigarista ladra igual a DILMA e a CRISTINA KIRCHNER da ARGENTINA.CRIME ORGANIZADO.",,,,,,,
quão,,,,alto,"A cada ""feliz dia da mulher menos pra feminista"" eu vejo o quão burra é a sociedade",,,,,,,
justiça,1,Descrédito,T2,alto,"Pelo visto a justiça vai se ferrar com o volume de processos, as prisões vão entupir de gente. Tem que começar a prender o pessoal da Globo, folga, Uol, o globo, etc. Em dois tempos eles vão pressiona…",,,,,,,
lutar,4,Ameaças de Violência,,alto,"Agora vc me diz, esse velho filho da puta quer lutar pelo que? Se as coisas estão começando a andar.",,,,,,,
sérgio,,,,alto,Sérgio Moro..mande prender esse canalha ele está fazendo incitação a violência,,,,,,,
destruir,4,Ameaças de Violência,,médio,"Vejam que as décadas de empenho da Rede Globo de Televisão, em destruir as famílias tradicionais brasileiras. Tem afetado também os próprios promotores desta destruição, que lutam. Por um Brasil 100%…",,,,,,,
ditador,1,Descrédito,T2,médio,"Ela não teve pena do Brasil quando Cuba ininteruptamente tentou interferir na nossa democracia. Amiga de comunistas sujos. Amiga de Fidel Castro, um rato ditador e assassino que hoje ocupa um cargo na…",,,,,,,
enter,,,,médio,Congresso que não vale o que o gato enterra.,,,,,,,
meigo,,,,alto,Meigo! Comunistas coerentes como sempre... https://t.co/qAAU6L807q,,,,,,,
desinformar,4,Ameaças de Violência,,médio,"[label=0] @user Veja o exemplo de desinformação da imprensa brasileira #Canalha Menos imposto, aumenta o consumo e aumenta as vendas, todo saem ganhando. O Jornal O Globo 🌐 como todos os do seu grupo sempre ten…",,,,,,,
dissimular,,,,médio,,,,,,,,
roubar,4,Ameaças de Violência,,médio,Plano da esquerda foi é e será sempre críticar não nunca teve um plano de governo único plano era como roubar .,,,,,,,
razão,1,Descrédito,,alto,Nisso vc tem razão . Os filhos do presidente falam muita besteira desnecessária,,,,,,,
cansar,4,Ameaças de Violência,,médio,"Ele podia cansar de passar vergonha, está cavando cova pro governo.",,,,,,,
ateísta,1,Descrédito,,alto,jornalistazinho neo-ateísta militante que só sabe atacar o cristianismo!!! https://t.co/aqsKwu2cht,,,,,,,
bandir,,,,médio,,,,,,,,
deplorável,1,Descrédito,,médio,Que absurdo eu colocaria esse verme na cadeia para aprender respeitar pelos menos a mãe dele pq quando ele ataca uma mulher ataca a sua propria genitora que vergonha de um ser deplorável desse 😠😠😠😠😠😈😈…,,,,,,,
jênio,,,,alto,"Atenção: segundo esse 'jênio' a violência contra a mulher no Brasil se dá pelo fato do país ser de maioria cristã, _ https://t.co/i3Pa8oFnd3",,,,,,,
fogueira,,,,alto,Essa revista é de quinta categoria. Não serve nem pra fazer fogueira.,,,,,,,
watson,,,,médio,RT @maathbz: Feministas: Criticam decote da feminista Ema Watson pq a desvaloriza Acham que Ema Watson tem q se dar respeito feministas _,,,,,,,
sujeira,,,,médio,"É muita sujeira dessa gentalha ordinária, depois ficam falando de Deus... que Deus é esse???",,,,,,,
teresa,,,,médio,teresa: quero ir ao quintal toda a gente excepto eu: *ignores* teresa: é um sitio de fufas toda a gente: BORA!1!!!!,,,,,,,
condenação,1,Descrédito,T2,médio,Comenta sobre a condenação e a péssima gestao a frente da prefeitura. A derrota para o novato Joao Doria e depois para o ignorante xucro JB,,,,,,,
oas,,,,baixo,Devolve o dinheiro roubado via OAS...,,,,,,,
chile,,,,baixo,"Que mulher babaca! Vai cuidar do seu Chile, estúpida!",,,,,,,
racista,1,Descrédito,,alto,"Depois dessa vitória dá esquerda na Argentina o cocô do RACISTA até parou de sair todo dia, trancou o 👌🏽😂",,,,,,,
pia,,,,alto,"ela bebe fuma, bebe fuma, pia papagaio traz as vagabunda",,,,,,,
dubai,,,,alto,'Emirados Árabes querem ir a Marte e construir uma 'Dubai' lá até 2117' -UOL Por que não usam essa grana para ajudar os refugiados irmãos?,,,,,,,
imprensa,1,Descrédito,T2,alto,"Ainda tem “especialista” da @globonews dizendo que @manueladavila pode torcer pela eleição de Cristina kirchner e Alberto Fernández, o Bolsonada pode ameaçar os eleitores livres da Argentina. Vergonha…",,,,,,,
monstro,4,Ameaças de Violência,,médio,@fernandohaddadoficial a esquerda precisa se unir pra mudar o rumo dessa situação no país. .nosso país está sendo destruído por esse demente que se diz presidente. ...dor e desolação com essa destruiç…,,,,,,,
sra,,,,médio,Dispensamos sua pena sra Michele Bachelet.Temos misericórdia dos pobres de espírito que manipulam os pobres.,,,,,,,
entendi,,,,alto,"Eu tenho ranço desse estocador de cocô, mas entendi o que ele quis dizer em relação à Roraima. A população desse estado teve muitos problemas com os imigrantes venezuelanos. Agora ele errou ao dizer,…",,,,,,,
fundo,,,,alto,Estas pessoas que tratam esse verme Silvio Sanntos ccomo caduco no fundo pensam como ele.,,,,,,,
nordeste,,,,alto,A Globo é um.lixo hoje falou o tempo todo acusando o Bolsonaro..Cadê os 19 governadores da esquerda do Nordeste??,,,,,,,
protetor,,,,médio,"O gigante adormecido criminosamente pelos petistas, e facistas comunistas, está acordando para tornar o Brasil a quarta potencia mundial. EUA, CHINA, RUSSIA E BRASIL. O PROTETOR DA AMERICA LATINA CONT…",,,,,,,
esgoto,,,,médio,Simples... São canalhas que amam o dinheiro do povo. 👊🏾 🇧🇷 Acabou pra eles aí ficam nesta choradeira de 🚮. Esgoto... Lama podre. Isso eh o comunismo. Povo na merda é eles de boa. Canalhas! 👊🏾,,,,,,,
malafaia,,,,alto,"Tudo de mesma LAIA, farinhas do mesmo saco. Esse maracutaia, aaah não mala_ falha. OPS !! MALAFAIA TEM QUE IR PRO XILINDRO",,,,,,,
mulher,3,Assédio Sexual,,médio,Essa mulher é doente.pilantra!,,,,,,,
sociedade,1,Descrédito,,alto,Tu manuela é um resumo de tudo que não presta nesse mundo! Você presta um desserviço à sociedade brasileira. Pegue suas coisinhas é saia de mansinho. #avantebrasil,,,,,,,
sitio,,,,baixo,"O satanás encarnado quer ficar livre da condenação p sitio de Atibaia, para continuar infernizando a vida dos brasileiros de bem .",,,,,,,
contrariar,4,Ameaças de Violência,,alto,"[label=0] @CarlosMvrtins @Curate_Angola desculpa, eu gostava de conseguir respeitar a tua opinião mas não consigo. Se eles são felizes, pq contrariar?",,,,,,,
lenha,,,,médio,"Será,,Kkkk,,,,vcs mentem tanto mais tanto,,,,,parabéns Bolsonaro senta lenha",,,,,,,
incubar,,,,médio,,,,,,,,
facho,,,,médio,"@fjstex estás a insinuar que algarvios, alentejanos, comunas e fachos não passam de uma cambada de rabetas?!",,,,,,,
vigarista,1,Descrédito,T2,médio,"Pena do Brasil??? O qué será que pensa essa corrupta, tentando dar uma de pessoa íntegra, correta, quando não passa de uma vigarista! 😠🤔😠",,,,,,,
marxismo,1,Descrédito,,alto,"Bem vindos de volta ao 'PREC', na Nova. A arruaça esquerdalha e o marxismo cultural mandam e todos se encolhem? Vergonhoso! @fcshunl",,,,,,,
batom,,,,médio,Batom vermelho só é bonito em gente branca,,,,,,,
responsabilizar,,,,baixo,"Esses bostas da Globo, tentam a todo momento responsabilizar o atual governo, sobre tudo de ruim que acontece. Chega ser vergonhoso @jornaloglobo @globo_lixo2019 não percebem que o povo acordou e não…",,,,,,,
fuzilar,4,Ameaças de Violência,,médio,,,,,,,,
imoral,1,Descrédito,,médio,Deve ter pena dela quando descobrir os podre dela essa imoral,,,,,,,
